",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","xJf;fPL (jpUj;jk;)",""
"","2021 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","gpujk mikr;rh; kw;Wk; nghJ eph;thf> cs;ehl;lYty;fs;> khfhz rigfs;",""
"","kw;Wk; cs;~uhl;rp mikr;rh; mth;fshy; 2022> entk;gh; khjk; 15 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2022> entk;gh; khjk; 04 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 161 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 10.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
