"","2
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","3. The body corporate shall operates exclusively as a not-","Body"
"","","corporate"
"","for-profit Organization and it is solely for the benefit of the",""
"","","operates  as  a"
"","Association and its members.","not-for-profit"
"","","Organization"
"","4.
(1) The general objects for which the body corporate is","The  general"
"","","objects  of  the"
"5","constituted are hereby declared to be:–",""
"","","body"
"","","corporate"
"","(a)
to  promote  effective  interaction  and  co-operation",""
