"","5
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","(f)
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  body  corporate  and",""
"","exercise  disciplinary  control  over  them  and  to  pay",""
"","them  such salaries, allowances and gratuities as may",""
"5","be determined by the body corporate;",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the body corporate.",""
"","8. (1) It shall be lawful for the body corporate, from time to","Rules  of  the"
"","","Body"
"10","time, at any general meeting and by the votes of not less than",""
"","","corporate"
"","two thirds of the members present and voting, to make rules,",""
"","not inconsistent with the provisions of this Act or any other",""
"","written law, for all or any of the following matters:—",""
"","(a)
the  classification  of  membership,  admission,",""
"15","withdrawal, expulsion or resignation of members and",""
"","fees payable by members ;",""
"","(b)
the  election  of  office  bearers  of  the  Committee  or",""
"","vacation of or removal from office of office bearers",""
"","and  the  powers,  duties  and  functions  of  the  office",""
"20","bearers;",""
"","(c)
the  terms  and  conditions  of  appointment,  powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the body corporate;",""
"","(d)
the procedure to be followed at the summoning and",""
"25","holding of meetings of the Committee, or any sub-",""
"","committee  thereof,  notices  and  agenda  of  such",""
"","meetings,  the  quorum  and  the  conduct  of  business",""
"","thereat;",""
"","(e)
the qualification and disqualification to be members",""
"30","of the Committee and the body corporate;",""
