"corporate  immediately  before  the  dissolution  at  a  general",""
"meeting by the majority of votes of the members prsent.",""
"18. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","Rights  of  the"
"the rights of the Republic or of anybody politic or corporate.",""
"","Republic  and"
"","others"
"19. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","to  prevail  in"
"and Tamil Texts of this Act, the Sinhala text shall prevail.",""
"","case  of"
"","inconsistancy"
