"",".Kldêldßjrhl=    f,i    jD;a;sfhys    fh§ug",""
"","iy;slhla orkakd jQ o"" tjeks jr,;a .Kldêldß",""
"","wdh;khla""",""
"15","woyia fõ'",""
"","9'
hï ñ,g .ekSulska"" m%Þkhlska"" ;Hd.hlska"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h  úiska"
"","neyer lsÍulska fyda fjk;a hï wkHdldrhlska ixia:dms;",""
"","","pxp, fyda"
"","uKav,h fj; i;= jk hï pxp, fyda ksYap, foam<la w;alr",""
"","","ksYap,  foam<"
"",".ekSug iy ±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS","±ßh  yels  nj"
"20","i
h¨ foam< ixia:dms; uKav,h úiska fï mkf;a ld¾h i|yd",""
"","±ßh hq;= h' ;j o"" ix.ufha ;;a ld,fha n,mj;akd Í;sj,g",""
"","hg;a j"" tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï"" yqjudre",""
"","lsÍfï  fyda  tA  foam<  wkHdldrhlska    neyer  lsÍfï  mQ¾K",""
"","n,h o ixia:dms; uKav,h i;= jkafka h'",""
"","10'
ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨ Kh","ixia:dms;"
"25","",""
"","","uKav,h"
"","yd nerlï mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" tA",""
"","","úiqrejd"
"","foam< ixia:dms; uKav,fha idudðlhka w;r fnokq fkd,eìh",""
"","","yeÍfï  §"
"","hq;= w;r"" ix.ufha mrud¾:j,g iudk mrud¾: we;a;d jQ o""","b;sßjk"
"","","foam<"
"","i
jlSh Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka",""
"30","w;r  fnod  §u  ;ykï  lrkq  ,nkakd  jQ  o""  fjk;a  hï",""
"","wdh;khlg fyda wdh;kj,g tA foam< §u fyda mejÍu lrkq",""
"",",eìh hq;= h'",""
