"","4
jD;a;Shfõ§kaf.a m%cd ix.uh ^ixia:d.; lsÍfï&",""
"","^3& ixia:dms; uKav,fha idudðlhska ixia:dms; uKav,fha",""
"","Í;sj,g hg;a úh hq;= h'",""
"","6'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dms;"
"","","uKav,h  úiska"
"","jQ  Èkfhys  ix.uh  úiska  f.úh  hq;=j  ;snQ  ish¨  Kh  iy",""
"","","f.úh  hq;=  iy"
"5","nerlï ixia:dms; uKav,h úiska f.úh hq;= w;r"" tu Èkfha","ixia:dms;"
"","","uKav,hg"
"","§ ix.uhg whúh hq;= ish¨ Kh iy  ,eìh hq;=j ;snQ iïudoï",""
"","","whúh  hq;=  Kh"
"","uqo,a  iy  odhl  uqo,a  fuu  mkf;a  ld¾h  i|yd  ixia:dms;",""
"","uKav,hg f.jkq ,eìh hq;= h'",""
"","7'
^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"10",";Hd. fyda ßla;jrK"" mß;Hd."" mejereï"" .%dyl uqo,a"" odhl",""
"","","wruqo,"
"","u
o,a fyda .dia;= jYfhka ixia:dj fj; fyda ixia:dj fjkqfjka",""
"",",efnk uqo,a hhs tlS i|yka lrkq ,enQ ish¨u uqo,a"" ixia:dj",""
"","úiska ;SrKh lrkq ,nk mßÈ tla nexl=jl fyda nexl= jeä",""
"",".Kkl  ixia:dms;  uKav,fha  nerg  ;ekam;a  lrkq  ,eìh",""
"15","hq;= h'",""
"","^2& fuu mk; hgf;a ixia:dj úiska tys n,;,"" rdcldÍ",""
"","yd l¾;jH l%shd;aul lsÍfï § ld¾h idOkh lsÍfï § yd",""
"","bgqlsÍfï § hï úhoula ±Íug wjYH ish¨u uqo,a wruqo,ska",""
"","f.úh hq;= h'",""
"20","8'
^1& ixia:dms; uKav,fha uq,H j¾Ih ,s;a ^le,ekavr&","ixia:dms;"
"","","uKav,fha"
"","j¾Ih úh hq;= h'",""
"","",".sKqï"
"","","ú.Kkh"
"","^2&  ixia:dms;  uKav,h  fj;  ,enqKq  wdodhï  yd  isÿl<",""
"","úhoï"" ish¨u uqo,a .Kqfokq i|yd ksis .sKqï ;nd .ekSug",""
"","lghq;= ie,eiaúh hq;= h'",""
"25","^3& iEu j¾Ihl § u hg;a msßfihska tla jrlaj;a ixia:dms;",""
"","uKav,fha  .sKqï  mÍlaId  fldg  ú.Kkh  l<  hq;=  w;r""",""
"","ixia:dfõ wdodhï iy úhoï"" .sKqï iy fYaI m;%j, ksjroH;dj",""
"","l<ukdldr lñgqj úiska m;a lrkq ,nk iNdj ;SrKh lrk",""
"","mßÈ  iqÿiqlï,;a  ú.Kljrhl=  úiska  iy;sl  lrkq  ,eìh",""
"30","hq;= h'",""
