"","2
jD;a;Shfõ§kaf.a m%cd ix.uh ^ixia:d.; lsÍfï&",""
"","^wd& m%cdjg iy cd;shg idlaIs mokï lr.;a m%;sm;a;s",""
"","ilia lsÍug WmldÍ jk wOHhk iÕrd"" jd¾;d iy",""
"","fmd;a  ;=<ska  m¾fhaIK  wOHhkfha  fidhd  .ekSï",""
"","fnodyeÍu;",""
"5","^we& úúO wxYj, Ydia;%
h yd jD;a;Shfõ§ka iïnkaO lrñka",""
"","rfÜ  ck;dj  w;r""  wka;¾  wd.ñl  yd  wka;¾",""
"","ixialD;sl iu.s in|;djla we;s lr .ekSu.",""
"","","ixia:dms;"
"","4'
^1& ixia:dms; uKav,fha lghq;="" fuu mkf;a wfkl=;a",""
"","","uKav,fha"
"","úêúOdkj,g  wkql+,j  iy  ix.ufha  ±kg  l%shd;aul  jk",""
"","","lghq;="
"10","kS;sÍ;s  j,g  wkql+,j  f;aÍ  m;a  jQ  iNdm;s  ^uQ,dikOdß&""",""
"","","l<ukdlrKh"
"","NdKavd.dßl  iy  lñgq  idudðlhska  oy;=ka  fofkl=f.ka","lsÍu"
"","iukaú; l<ukdlrK lñgqjla úiska fuu mkf;a wfkl=;a",""
"","úêúOdkj,g  iy  ixia:dfõ  ;;a  ld,fha  mj;akd  Í;sj,g",""
"","hg;aj l<ukdlrKh lrkq ,eìh hq;= h'",""
"15","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","j
 Èkfha isg m%:u l<ukdlrK lñgqj l<ukdlrK lñgqfõ",""
"","idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","^3&  úOdhl  lñgq  /iaùula  i|yd  jk  .KmQrKh  lñgq",""
"","idudðl;ajfhka ;=fkka tlla jkq we;'",""
"20","^4& fuu mkf;a úêúOdkhkag iy fjk;a ,sÅ; kS;shl",""
"","úêúOdkj,g hg;a j"" ixia:dms; uKav,fha foam, m%j¾Okh",""
"","lsÍu fyda bÈßhg f.k hdu i|yd wjYH fyda wfmalaId lrk",""
"","tjeks ´kEu l%shdjla"" ldrKhla iy ´kEu fohla lsÍug iy",""
"","l
hd;aul lsÍug ixia:dms; uKav,hg n,h we;' nexl= .sKqï",""
"25","újD; lsÍug l%shd;aul lsÍug fyda wj,x.= lsÍug we;s n,;,",""
"","we;=¿j"" ixia:djg wruqo,a wdfhdackh lsÍu i|yd wruqo,a iy",""
"","mß;Hd. ,nd .ekSu fyda tl;= lsÍu fyda ,nd .ekSu fyda Ndr",""
"",".ekSu i|yd wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda",""
"",",nd.ekSu"" ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd",""
"30","wjYH ks,Orhka iy fiajlhka fiajfha ksr; lsÍu"" fiajfha",""
"","kshqla;  lsÍu  yd  fiajfhka  fkrmSfï  n,h  ixia:djg",""
"","we;af;a h'",""
