"7
2022 Mk; Mz;bd; 32 Mk; ,yf;f> Mtzq;fisg;",""
"gjpTnra;jy; (jpUj;jr;) rl;lk;",""
"mDg;gg;gl;ldNth  me;j  KfthpfisAk;",""
"cl;GFj;Jtjd;%yk; Fwpg;G epuypy; Gwf;Fwpg;",""
"nghd;iw ,LjYk; Ntz;Lk;.""""@",""
"(3) mjd; (3) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"gpd;tUk; cl;gphpit ,Ltjd;%yKk;:-",""
"''(3)  jil  vr;rhpf;ifnahd;W  ,uz;lhz;L",""
"fisf; nfhz;l mjpfgl;rf; fhyg;gFjpnahd;",""
"Wf;F tYtpypUj;jy; Ntz;Lk;.""""@",""
"(4) mjd; (4) Mk; cl;gphptpy;> ''jil vr;rhpf;ifahsUf;Ff;",""
"nfhLf;fg;glNtz;ba mwptpj;jyhdJ tpjpj;Jiuf;",""
"fg;gl;l  gbtj;jpypUj;jy;  Ntz;Lnkd;gJld;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''jil vr;rhpf;ifapy;",""
"tpthpf;fg;gl;l mNj fhzp rk;ge;jkhd rhjdnkhd;W",""
"gjpTf;fhf  mLj;Jg;gpd;dh;  Kd;itf;fg;gl;Ls;s",""
"tplj;J>  ,uz;lhk; ml;ltizapd; gbtk; XI  wpyhd",""
"mwptpj;jnyhd;W jil vr;rhpf;ifahsUf;Ff; nfhLf;",""
"fg;gLjy; Ntz;Lnkd;gJld;""""  vd;Dk; nrhw;fis",""
"Ak; vz;fisAk; ,Ltjd;%yKk;@",""
"(5) mjd;  (5)  Mk;  cl;gphptpy;>  ''Kg;gJ  ehl;fspDs;",""
"jFjptha;e;j ePjpkd;wnkhd;wpy;""""  vd;Dk; nrhw;fSf;",""
"Fg;  gjpyhf>  ''mWgJ  ehl;fspDs;  jFjptha;e;j",""
"ePjpkd;wnkhd;wpy;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 33 Mk; gphpT ,j;jhw; gpd;tU","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ:-",""
"","33  Mk;"
"","gphpitj;"
"(1) mjd; (1) Mk; cl;gphptpy;> ''ifg;gw;Wif Kd;Dhpik","jpUj;Jjy;"
"mwptpj;jypd;> jil vr;rhpf;ifapd; my;yJ KbTwh",""
"tof;fpd;""""  vd;Dk; nrhw;fSf;Fg; gjpyhff; ''ifg;",""
"gw;Wif Kd;Dhpik mwptpj;jypd; my;yJ KbTwh",""
"tof;fpd;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
