"(M) gjpTf;fhf  Kd;itf;fg;gl;l  xt;nthU",""
"jil vr;rhpf;ifAk;-",""
"(i)",",Ugpujpfspy; 
,Uj;jYk;>"
"","fhzpapyhd  chpik>  chpj;J"
"","my;yJ  mf;fiwia  my;yJ"
"","jil vr;rhpf;ifahshpd; fhzpap"
"","yhd Xh; chpikf;fhd> chpj;Jf;"
"","fhd  my;yJ  mf;fiwf;fhd"
"","c h p i k f ; N f h h p f ; i f f i s"
"","epiyehl;b  xU  rl;lj;juzp"
"","apdhy;  toq;fg;gl;lnthU"
"","rhd;wpjOlDk; jil vr;rhpf;if"
"","ahshpd; 
rj;jpaf;fLjhrp"
"","nahd;WlDk;  Nrh;j;jDg;gg;"
"","gLjYk; Ntz;Lk;@"
"(ii)","jil vr;rhpf;ifahsh; nrhe;jf;"
"","fhuuhf ,uhjtplj;J> mj;jifa"
"","fhzp  gjpTnra;ag;gl;Ls;s"
"",",iaghd 
njhFjpapYk;"
"",",Ukbj;jhspYk; ve;jf; fhzpr;"
"","nrhe;jf;fhuh;fspd; ngah;fSk;"
"","KfthpfSk;  nfhLf;fg;gLfpd;"
"","wdNth> me;jf; fhzpr; nrhe;jf;"
