"mf;fiw njhlh;gpy; mNj jil vr;rhpf;ifahshpd;",""
"jil vr;rhpf;ifnahd;iwg; gjpthsh; gjpTnra;jyh",""
"fhJ."""".",""
";lthf;fj;jpd; 50 Mk; gphpT> ''gad;gLj;jg;
4. Kjd;ikr; rl;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gLjy; Ntz;Lk;> Mdhy; mj;jifa ml;ltiz xOq;Ftpjp",""
"","50  Mk;"
"%yk; jpUj;jg;glyhk; my;yJ mjw;nfJTk; Nrh;f;fg;glyhk;.""""","gphpitj;"
"","jpUj;Jjy;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gad;gLj;jg;gLjy;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ.",""
"5. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;Jf;"
",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","fhd"
"",",uz;lhk;"
