"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)˝–· (cid:140)»˙„˙…„˘
1",""
"„ﬁ· £‰(cid:150)·˘(cid:213)–˘ –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ ”˙¶”˘ 15  ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 40 /2007",""
"—‰¨¶˘¶–¨(cid:190) (cid:140)»˙„˙…„˘ „ﬁ·+˘ﬂ¿¨(cid:129) —‰¨¶˘¶–¨(cid:190) ¥(cid:190)˙„+˘",""
"ﬂ¿¨(cid:129)”(cid:201)(cid:215) „(cid:190)˘(cid:139)‚ `…¨ﬂ¿¨(cid:129) (cid:137)…˝»˙ﬂ¶˘(cid:215)·(cid:217)”˘ •¨…˘`˙ﬂ¶˘",""
"(cid:215)·(cid:217)”˘ (cid:204)¶˙·…˘(cid:218)˛·» –¨ﬂ˘ﬂ(cid:190)˘ﬂ˛¿¶˘ ¶˙ﬁ(cid:213)`¶‰˘— ‹(cid:221)",""
"`…¨"" ¶(cid:201)…˘˛` £‰(cid:150)(cid:213)"" (cid:210)+˘ﬂ¶˘ ¶(cid:201)…˘˛` £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘",""
"£‰(cid:150)(cid:213) '(cid:129)‰ `˛ﬂ(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» (cid:140)»˙„˙…„˘ „ﬁ·+˘ﬂ",""
"¿¨(cid:129)  —‰¨¶˘¶–¨(cid:190)  ¥‚+˘ﬂ¿˘”(cid:201)(cid:215)  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚",""
"(cid:204)¶˙˛ﬂﬂ˘—„˘ „¶¨(cid:190)˙ﬂ £¶˘¶˛ﬂ» (cid:140)»˙„˙…„˘ „ﬁ·+˘ﬂ¿¨(cid:129)",""
"—‰¨¶˘¶–¨(cid:190) ¥‚+˘ﬂ¿˘ ”(cid:201)(cid:215) (cid:231)·˘(cid:213) £‰(cid:150)(cid:204)·˙(cid:129)‰¨(cid:129) (cid:140)¶¨„˘„‚",""
"(cid:226)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213) (cid:204)¶˙·…˘(cid:218)",""
"˛·» £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ¥˛·˝•…˘ (cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)˝–·","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:140)»˙„˙…„˘  „ﬁ·  £‰(cid:150)·˘(cid:213)–˘  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘",""
"„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) (1) ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129)","(cid:140)˝–·  (cid:140)»˙„˙…„˘"
"","„ﬁ·"
"(cid:137)(cid:129)‚(cid:221)”˘ (cid:140)»˙„˙…„˘ „ﬁ·+˘ﬂ¿¨(cid:129) —‰¨¶˘¶–¨(cid:190) ¥‚+˘ﬂ¿˘”(cid:201)(cid:215)",""
"","£‰(cid:150)·˘(cid:136)(cid:129)"
"“(cid:140)˝–· (cid:140)»˙„˙…„˘ „ﬁ·+˘ﬂ¿˘ £‰(cid:150)(cid:213)” '‚ £˛(cid:192)ﬂ˘ﬂ„˘„·","(cid:140)¶¨„˘„‚(cid:226)(cid:176)"
"˝`ﬁ(cid:136)»(cid:215)”˘ £˛”–˘–…˙(cid:190)˘ ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ `…˘¶˘¶”˙‚¨",""
"(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘      ﬂ·˘·˛¿»˙(cid:190)˘      —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)»(cid:215)”˙‚ £‰(cid:150)(cid:204)·˙(cid:129)(cid:222) (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) £¶˘¶˛ﬂ» ﬂ·˘·˛¿ ‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—”˘",""
