"","2
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)˝–· (cid:140)»˙„˙…„˘"
"","„ﬁ· £‰(cid:150)·˘(cid:213)–˘ –·˘·”˘"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· (cid:219)„˘„(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—"
"","˝”‰˘„·˘· ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—–˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—”˘ ﬂ·˘·˛¿"
"","‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £¶¨(cid:190)˘ “˝¶(cid:217)”˘ ¥‚¶˘˛¶–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)”˘"
"","£(cid:190)˘(cid:190)(cid:215) £¶¨(cid:139)(cid:221)•˘(cid:215) “˝¶(cid:217)”˘ ¥‚¶˘˛¶ £ﬂ‰˘(cid:222)`¶(cid:129)(cid:242)(cid:190)”˘"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂﬁ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:150)¶+˘ﬂ˛¿ ”(cid:201)¿˙»˘(cid:226)"
"","(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)”˘ ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)„(cid:213)¶˘¶„˘„·"
"","(cid:190)˙”˘(cid:176)"
"","(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· ﬂ·˘·˛¿(cid:204)»(cid:215)(cid:226)”˘"
"","£(cid:215) ⁄ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:219)„˘„(cid:215) •˙·˘ﬂ¿˘ (cid:219)(cid:136)(cid:220)”˘`˛…"
"","¶¨(cid:221)¶˘¶„˘„·˝`˙ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)„(cid:213)¶˘¶„˘„·˝`˙ ¥»(cid:190)˙¶¶˙ﬂ"
"","¥(cid:221)ﬂ˘—”˘(cid:176)"
"","(5)  £`˘`˙(cid:222)  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˝–·  (cid:140)»˙„˙…„˘  „ﬁ·"
"","£‰(cid:150)·˙‚(cid:215)  (cid:231)·˘(cid:213)  £‰(cid:150)(cid:204)·˙(cid:129)‰˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘"
"","'(cid:129)„(cid:215)·(cid:129)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) (cid:204)`¿¨(cid:138)·„˘"
"","„·˘· “˝¶(cid:217)”˘ ﬂ·˘·˛¿ `(cid:223)(cid:140)(cid:139)(cid:221)ﬂ˘—”˘ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)"
"","¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· '˛`"
"","˝»(cid:217)”˘ –·˘·+˘ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘·"
"","˝`(cid:222)  `…¨""  ¶(cid:201)…˘˛`""  (cid:140)¶¨„˘„‚(cid:226)  £(cid:190)˘(cid:190)(cid:215)  (cid:210)+˘ﬂ¶˘  ¶(cid:201)…˘˛`"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ £‰(cid:150)(cid:213) “˝¶(cid:217)”˘ £¶˘¶˛ﬂ» ﬂ·˘·˛¿"
"","(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:140)»˙„˙…„˘ „ﬁ·¶˘¶¨(cid:129) ¥‚+˘ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"(cid:140)˝–·  (cid:140)»˙„˙…„˘","3(cid:176) ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"„ﬁ·  £‰(cid:150)·˘",""
"","'˛`˝»(cid:217)”˘ –·˘·+˘ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) “˝¶(cid:217)”˘ `…¨ﬂ˘—"""
"(cid:136)(cid:129)  ˝–ﬂ…¨„˘(cid:218)”˘""",""
"","¶(cid:201)…˘˛`ﬂ˘—"" £‰(cid:150)·˘(cid:136)‰˘—"" (cid:210)+˘ﬂ¶˘ ¶(cid:201)…˘˛`ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"•¨(cid:221)`˙ﬂ(cid:219)”˘",""
