"(hereinafter referred to as the “appointed date”).",""
"2.","(1) The provisions of this Act shall apply where—"
"(a)","a person commits an offence under this Act while"
"","being present in Sri Lanka or outside Sri Lanka ;"
"(b)","the  computer,  computer  system  or  information"
"","affected or which was to be affected, by the act which"
"","constitutes  an  offence  under  this Act,  was  at  the"
"","material time in Sri Lanka or outside Sri Lanka ;"
"(c)","the  facility  or  service,  including  any  computer"
"","storage, or data or information processing service,"
"","used  in  the  commission  of  an  offence  under  this"
"","Act was at the material time situated in Sri Lanka or"
"","outside Sri Lanka ; or"
"(d)","the loss or damage is caused within or outside Sri"
"","Lanka by the commission of an offence under this"
"","Act, to the State or to a person resident in Sri Lanka"
"","or outside Sri Lanka."
