"damage  to  any  computer  or  computer  system  or  computer",""
"programme  to  take  place,  any  one  of  the  following  may  occur:—",""
"(a)","impairing  the  operation  of  any  computer,  computer"
"","system  or  the  reliability  of  any  data  or  information"
"","held  in  any  computer;  or"
"(b)","destroying,  deleting  or  corrupting,  or  adding,  moving"
"","or  altering  any  information  held  in  any  computer;"
"(c)","makes  use  of  a  computer  service  involving  computer"
"","time    and  data  processing  for  the  storage  or  retrieval"
"","of  data;"
"(d)","introduces  a    computer  program  which  will  have  the"
"","effect  of  malfunctioning  of  a  computer  or  falsifies"
"","the  data  or  any  information  held  in  any  computer  or"
"","computer  system."
