"(c)
it  is  not  necessary  to  have  access  directed  at  any  particular",""
"programme,  data  or  computer.",""
"","Causing  a"
"5.
Any  person  who,  intentionally  and  without  lawful",""
"","computer  to"
"authority causes a computer to perform any function knowing",""
"","perform  a"
"or having reason to believe that such function will result in","function  without"
"","lawful  authority"
"unauthorised modification or damage or potential     damage",""
"","an  offence."
"to any computer or computer system or computer programme",""
"shall be guilty of an offence and shall on conviction be  liable",""
"to a fine not exceeding three hundred thousand rupees or to",""
"imprisonment  of  either  description  for  as  term  which  may",""
"extend to five years or to both such fine and imprisonment.",""
