"","14
Computer Crime Act, No. 24 of 2007"
"","(3) A police officer shall not grant permission or give such"
"","copies under subsection (2) if it appears that such permission"
"","would  be  prejudicial  to  any  criminal  investigation  or"
"","proceeding."
"Duty  to  assist","23.
(1) Any person who is required to make any disclosure"
"investigation.",""
"","or to assist in an investigation under this Act, shall comply"
"","with such requirement."
"","(2) A person who obstructs the lawful exercise of the powers"
"","conferred on an expert or a police officer or fails to comply"
"","with such request made by such expert or police officer during"
"","an  investigation  shall  be  guilty  of  an  offence  and  shall  on"
"","conviction  be  liable  to  a  fine  not  exceeding  two  hundred"
"","thousand rupees or to imprisonment of either description for"
"","a period not less than one year and not exceeding two years"
"","or to both such fine and imprisonment."
"Confidentiality","24.
(1) Every person engaged in an investigation under"
"of  information",""
"","this Act  shall  maintain  strict  confidentiality  with  regard  to"
"obtained  in  the",""
"","all information as may come to his knowledge in the course"
"course  of  an",""
"investigation.","of such investigations and he shall not disclose to any person"
"","or  utilize  for  any  purpose  whatsoever  any  information  so"
"","obtained other than in the discharge of his duties under this"
"","Act."
"","(2) Every service provider from whom any information"
"","has been requested or obtained and any person to whom a"
"","written  notice  has  been  issued  for  the  preservation  of  any"
"","information  shall  maintain  strict  confidentiality  in  relation"
"","to such information and the fact that such information has"
"","been  requested,  obtained  or  required  to  be  preserved,  and"
"","shall not make any disclosure in regard to such matters other"
"","than with lawful authority."
"","(3) A service provider shall not be held liable under the"
"","civil or criminal law for the disclosure of any data or other"
"","information for the purposes of an investigation under this"
"","Act."
