"","6
Computer Crime Act, No. 24 of 2007"
"Using  of  illegal","9.
Any person who, without lawful authority produces,"
"devices  an",""
"","sells, procures for use, imports, exports, distributes or otherwise"
"offence.",""
"","makes available—"
"","(a)
any  device,  including  a  computer  or  computer"
"","program ;"
"","(b)
a  computer  password,  access  code  or  similar"
"","information  by  which  the  whole  or  any  part  of  a"
"","computer is capable of being accessed,"
"","with the intent that it be used by any person for the purpose"
"","of committing an offence under this Act shall be guilty of an"
"","offence and shall on conviction be liable to a fine not less"
"","than  one  hundred  thousand  rupees  and  not  exceeding"
"","three  hundred  thousand  rupees  or  to  imprisonment  of"
"","either  description  for  a  term  not  less  than  six  months  and"
"","not  exceeding  three  years,  or  to  both  such  fine  and"
"","imprisonment."
"Unauthorised","10.
Any person who, being entrusted with information"
"disclosure  of",""
"","which enables him to access any service provided by means"
"information",""
"","of a computer, discloses such information without any express"
"enabling  access",""
"to  a  service,  an","authority to do so or in breach of any contract expressed or"
"offence.","implied, shall be guilty of an offence and shall on conviction"
"","be liable to a fine not less than one hundred thousand rupees"
"","and  not  exceeding  three  hundred  thousand  rupees  or  to"
"","imprisonment of either description for a term not less than"
"","six months and not exceeding three years or to both such fine"
"","and imprisonment."
"Attempts  to","11.
Any person who attempts to commit an offence under"
"commit  offence.",""
"","sections 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13 and 14 of this Act or"
"","to cause such an offence to be committed, shall be guilty of"
"","an  offence  and  shall  on  conviction  be  liable  to  a  fine  not"
"","exceeding one half of the maximum fine provided for each of"
"","such offences, or to imprisonment of either description for a"
"","term not exceeding one half of the maximum term provided"
"","for  each  of  such  offences,  or  to  both  such  fine  and"
"","imprisonment."
