"","Computer Crime Act, No. 24 of 2007
13",""
"(b)","seizure of such computer, computer system or part",""
"","thereof is essential to prevent the commission of the",""
"","offence or the continuance of the offence or to obtain",""
"","custody of any information which would otherwise",""
"","be lost, destroyed, modified or rendered inaccessible.",""
"21.","(1) Any  police  officer  may,  in  the  course  of  an","Power  of  police"
"","","officer  to  arrest,"
"investigation under this Act, exercise powers of arrest, search,","",""
"","","search  and  seize."
"or seizure of any information accessible within any premises,","",""
"in the manner provided for by law:","",""
"","Provided that a police officer making an arrest without a",""
"warrant of person suspected of committing an offence under","",""
"this Act, shall without unnecessary delay and within twenty-","",""
"four hours of such arrest, exclusive of the time taken for the","",""
"journey  from  the  place  of  arrest  to  the  presence  of  the","",""
"Magistrate, produce such person before the Magistrate of the","",""
"Court nearest to the place that the suspect is arrested.","",""
"","(2)  No  police  officer  shall  access  any  computer  for  the",""
"purpose of an investigation under this Act unless the Inspector","",""
"General  of  Police  has  certified  in  writing  that  such  police","",""
"officer possesses adequate knowledge and skill in the field","",""
"of  information  communication  technology  and  is  thereby","",""
"possessed of the required expertise to perform such a function.","",""
"22.","(1)  Where  any  item  or  data  has  been  seized  or","Police  officer  to"
"","","record  and"
"rendered inaccessible in the course of an investigation, the","",""
"","","afford  access  to"
"police officer conducting the search shall issue a complete","",""
"","","seized  data."
"list  of  such  items  and  data  including  the  date  and  time  of","",""
"such seizure or of rendering it inaccessible to the owner or","",""
"person in charge of the computer or computer system.","",""
"","(2) Subject to the provisions of subsection (3), a police",""
"officer may upon application made by the owner or person in","",""
"control of the computer or computer system, permit a person","",""
"nominated by such owner or person to issue such person a","",""
"copy of such data.","",""
