"","8
Computer Crime Act, No. 24 of 2007"
"","(2)
The term “conspire” shall have the same meaning as"
"","in subsection  (2) of section 113A  of the Penal Code (Chapter"
"","19) and the provisions of that section shall mutatis mutandis"
"","apply in relation to conspiracy to commit any offence under"
"","this Act."
"Compensation  to",""
"","14.
(1) Where a person is convicted of an offence under"
"be  awarded  for",""
"loss  or  damage","this Act,  and  where  it  is  established  that  as  a  result  of  the"
"consequent  to  an",""
"","commission of such offence—"
"offence.",""
"","(a)
loss  or  damage  was  caused  to  any  person  or"
"","institution;  or"
"","(b)
monetary gain accrued to the offender or any other"
"","person,"
"","the court shall, in addition to any other punishment that may"
"","be imposed on the offender, make order for the payment by"
"","the offender—"
"","(i)
of  compensation,  to  the  person  or  institution  that"
"","incurred loss or damage; or"
"","(ii)
of  a  sum  equivalent  to  the  value  of  the  monetary"
"","gain so accrued, to the State, as the case may be."
"","(2) An order made under subsection (1) for payment, shall"
"","be enforced as if such order was a decree entered by the District"
"","Court in favour of the person or institution which suffered"
"","the loss or damage or the State, as the case may be."
"","(3) A Certificate under the hand of an expert containing a"
"","record of the quantum of compensation as computed by the"
"","victim and a statement whether in the opinion of the expert,"
"","the quantum of compensation is proportionate to the loss or"
"","damage  caused  or  the  monetary  value  of  the  gain  accrued"
"","shall be admissible in evidence and shall be prime facie proof"
"","of the facts stated therein."
