"","(b)
to be visited by a representative of that State ; and"
"","(c)
be    informed    of    his   rights   under   paragraphs"
"","(a) and (b)."
"Assistance  to","35.
(1)  The  provisions  of  the  Mutual Assistance  in"
"Convention",""
"","Criminal Matters Act, No. 25 of 2002 shall, wherever it is"
"States  &c.",""
"","necessary for the investigation and prosecution of an offence"
"","under this Act, be applicable in respect of the providing of"
"","assistance as between the Government of Sri Lanka and other"
"","States  who  are  either  Commonwealth  countries  specified"
"","by  the  Minister  by  Order  under  section  2  of  the  aforesaid"
"","Act  or  Non-Commonwealth  countries  with  which  the"
"","Government of Sri Lanka entered into an agreement in terms"
"","of the aforesaid Act."
"","(2)
In  the  case  of  a  country  which  is  neither  a"
"","Commonwealth country specified by the Minister by Order"
"","under section 2 of the aforesaid Act nor a Non-Commonwealth"
"","country  with  which  the  Government  of  Sri  Lanka  entered"
"","into an agreement in terms of the aforesaid Act, then it shall"
"","be the duty of the Government to afford all such assistance"
"","to, and may through the Minister request all such assistance"
"","from,  a  convention  country,  as  may  be  necessary  for  the"
"","investigation  and  prosecution  of  an  offence  under  this Act"
"","(including assistance relating to the taking of evidence  and"
"","statements, the serving of process and the conduct of searches)."
"","(3) The grant of assistance in terms of this section may be"
"","made subject to such terms and conditions as the Minister"
"","thinks fit."
"Offences  under",""
"","36.
Notwithstanding  anything  in  the  Extradition  Law,"
"this Act,  not  to",""
"","No. 8 of 1977, an offence specified in the Schedule to that"
"be  political",""
"","Law  and  in  this Act,  shall  for  the  purposes  of  that  law  be"
"offences  &c.,  for",""
"the  purposes  of","deemed  not  to  be  an  offence  of  a  political  character  or  an"
"the  Extradition","offence  connected  with  a  political  offence  or  an  offence"
"Law.",""
"","inspired  by  political  motives,  for  the  purposes  only  of  the"
"","extradition of any person accused or convicted of any such"
"","offence, as between the Government of Sri Lanka and any"
"","requesting State, or of affording assistance to a requesting"
"","State under section 35."
