"","Computer Crime Act, No. 24 of 2007
19",""
"37.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  the"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","event  of"
"","","inconsistency."
"38.","In this Act, unless the context otherwise requires,—","Interpretation."
"","“computer” means an electronic or similar device having",""
"","information  processing  capabilities;",""
"","“storage medium” means any [electronic or similar device]",""
"","from  which  information  is  capable  of  being",""
"","reproduced,  with  or  without  the  aid  of  any  other",""
"","article or device;",""
"","“computer  programme”  means  a  set  of  instructions",""
"","expressed  in  words,  codes,  schemes  or  any  other",""
"","form,  which  is  capable  when  incorporated  in  a",""
"","medium  that  the  computer  can  read,  of  causing  a",""
"","computer to perform or achieve a particular task ;",""
"","“computer system” means a computer or group of inter-",""
"","connected computers, including the internet;",""
