"Computer Crime Act, No. 24 of 2007
17",""
"32.
(1) The Minister may make regulations under this","Regulations."
"Act  for  the  any  matter  authorized  or  required  to  be  made",""
"under this Act, or which in required to be prescribed under",""
"this Act, or for the purpose of carrying out or giving effect to",""
"the principles and provisions of this Act.",""
"(2) Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the Gazette  and  shall  come  into  operation  on",""
"the date of such publication or on such later date as may be",""
"specified in the regulation.",""
"(3) Every regulation made by the Minister shall as soon",""
"as convenient after its publication in the Gazette be brought",""
"before Parliament for its approval. Any regulation which is",""
"not so approved shall be deemed to be rescinded as from the",""
"date  of  disapproval  but  without  prejudice  to  anything",""
"previously done thereunder.",""
"(4) Notification  of  the  date  on  which  a  regulation  is",""
"deemed to be rescinded shall be published in the Gazette.",""
"33.
Where a request is made to the Government of Sri","Minister  to"
"","notify  requesting"
"Lanka,  by  or  on  behalf  of  another  Government  for  the",""
"","State,  of"
"extradition of any person accused or convicted of an offence",""
"","measures  taken"
"under this Act, the Minister shall on behalf of the Government","against  persons"
"of  Sri  Lanka,  forthwith  notify  the  Government  of  the","for  whose"
"","extradition"
"requesting State of the measures which the Government of",""
"","request  is  made."
"Sri Lanka has taken, or proposes to take, for the prosecution",""
"or extradition of that person for that offence.",""
"34.
Where a person who is not a citizen of Sri Lanka is","Rights  of  certain"
"","persons  arrested"
"arrested for an offence under this Act, such person shall be",""
"","for  offences"
"entitled—",""
"","under  this Act."
