"10","","Computer Crime Act, No. 24 of 2007"
"","(b)","any  public  institution  which  in  the  opinion  of"
"","","the  relevant  University  possesses  the  prescribed"
"","","qualification 
and 
is 
nominated 
by 
the"
"","","Vice-Chancellor of such University :"
"","","Provided  that  where  an  “expert”  cannot  be"
"","","identified in terms of paragraph (a) or (b) above the"
"","","Minister  may,  in  consultation  with  the  Vice-"
"","","Chancellor of the relevant University appoint any"
"","","other  institution  which  satisfies  the  prescribed"
"","","qualification  ;"
"","(c)","University  shall  mean  any  University  established"
"","","under the Universities Act, No. 16 of 1978."
"","(3) The qualifications and experience (having regard to",""
"the  specific  areas  of  expertise  in  electronic  engineering  or","",""
"software  technology)  required  to  be  fulfilled  by  an  officer","",""
"appointed under subsection (1) and the manner and mode of","",""
"appointment  and  the  conditions  of  appointment  of  such","",""
"officer shall be as prescribed by regulations.","",""
"","(4) For the purpose of an investigation under this Act, an",""
"expert called upon to assist any police officer shall, have the","",""
"power to—","",""
"","(a)","enter upon any premises along with a police officer"
"","","not below the rank of a sub-inspector ;"
"","(b)","access    any  information  system,  computer  or"
"","","computer  system  or  any  programme,  data  or"
"","","information held in such computer to perform any"
"","","function or to do any such other thing ;"
