"functions of the Bureau, authorize in writing",""
"any officer of the Bureau (hereinafter referred",""
"to as the “authorized officer”) to—",""
"(a)","enter, search and inspect any site, premises,"
"","or place in which any mining, exploration"
"","for, processing, storing, trade in or export"
"","of any mineral is being carried on under"
"","the authority of a licence issued under this"
"","Act  for  the  purpose  of  ascertaining  the"
"","compliance of the provisions of this Act;"
"(b)","enter, search and inspect any site, premises"
"","or place where the authroized officer has"
"","reason  to  believe  that  any  mining,"
"","exploration for processing, storing, trade"
"","in, or export of any mineral is being carried"
"","on without the authority of a licence under"
"","this Act ;"
"(c)","stop,  enter  and  inspect  any  vehicle  or"
"","vessel  in  which  authorized  officer  has"
"","reason  to  believe  that  any  minerals  are"
"","being transported or exported as the case"
"","may be, in contravention of the provisions"
"","of 
this  Act 
or 
regulations  made"
"","thereunder.”."
