"(1), shall vest absolutely in the State upon the",""
"making of such order.",""
"","(3) Such vesting shall take effect—"
"(a)","if no appeal is preferred after the"
"","expiration  of  the  period  within"
"","which an appeal against the order"
"","of forfeiture may be preferred to a"
"","High Court established by Article"
"","154p  of  the  Constitution  or  the"
"","Supreme Court ; or"
"(b)","where an appeal has been preferred"
"","against the order of forfeiture, to a"
"","High Court established by Article"
"","154p of the Constitution or to the"
"","Supreme 
Court, 
upon 
the"
"","determination  of  such  appeal,"
"","either  confirming  the  order  of"
"","forfeiture  or  setting  aside  the"
"","appeal."
