"Mines and Minerals (Amendment)
13",""
"Act, No. 66 of 2009",""
"27.
Section  57  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  57  of  the"
"amended by the addition immediately after subsection (3)",""
"","principal"
"thereof of the following new subsection :—",""
"","enactment."
"“(4) The recruitment for such purposes shall be",""
"in accordance with the labour laws and regulations",""
"for the time being in force.”.",""
"28.
Section  58  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  58  of  the"
"amended in subsection (1) of that section, by the substitution,",""
"","principal"
"for the words “shall be ordered or compelled”, of the words",""
"","enactment."
"“shall,  except  in  the  case  of  an  accident,  be  ordered  or",""
"compelled.”.",""
"29.
Section  61  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  61  of  the"
"amended in subsection (3) of that section by the substitution",""
"","principal"
"for the words “subsection (1)” of the words “subsection (2)”.","enactment."
"","Amendment  of"
"30.
Section  63  of  the  principal  enactment  is  hereby",""
"","section  63  of  the"
"amended as follows :—",""
"","principal"
"","enactment."
"(1)
in paragraph (a) of subsection (1) of that section by",""
"the substitution for the words “or mines, processes,",""
"transports,  trades  in  or  exports”  of  the  words  “or",""
"mines,  processes,  stores,  transports,  trades  in  or",""
"exports,”;",""
"(2)
in subsection (1) of that section by the substitution",""
"for all the words from “before a Magistrate be liable",""
"to  a  fine  not  exceeding  five  hundred  thousand",""
"rupees” to the words “for a term not exceeding one",""
"year” of the words “before a Magistrate be liable to",""
"a fine not less than fifty thousand rupees and not",""
"exceeding five hundred thousand rupees and in the",""
"case of a second or subsequent offence, to a fine not",""
"less  than  one  hundred  and  fifty  thousand  rupees",""
"and  not  exceeding  two  million  rupees  or  to",""
"imprisonment for a term not exceeding two years”;",""
