"Mines and Minerals (Amendment)
5",""
"Act, No. 66 of 2009",""
"9.
Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  27  of  the"
"amended  by  the  substitution  for  the  words  “and  the  State",""
"","principal"
"Gem Corporation Act, No. 13 of 1971 apply.”, of the words","enactment."
"“and the State Gem Corporation Act, No. 13  of 1971 apply:",""
"Provided however, for the purposes of paragraph (b) of",""
"section  12  of  this  Act,  the  Bureau  shall  receive  data  and",""
"reports  of  all  surveys  and  investigations  pertaining  to  the",""
"search  of  hydrocarbons  and  gems  carried  out  within  the",""
"territory of Sri Lanka.”.",""
"","Amendment  of"
"10.
Section  28  of  the  principal  enactment  is  hereby",""
"","section  28  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in subsection (1) of that section by the substitution",""
"for the words “No person shall explore for, mine,",""
"transport, process, trade in” of the words “No person",""
"shall explore for, mine, transport, process, store, trade",""
"in”;",""
"(2)
in subsection (3) of that section by the substitution",""
"for  the  words  “may  transfer”  of  the  words  “shall",""
"transfer”; and",""
"(3)
in subsection (4) of that section by the substitution",""
"for the words “on or from such land”, of the words",""
"“on or from such land, if such mineral is used for",""
"the construction of a building for the personal use",""
"of such owner, occupant or holder.”.",""
"11.
Section  29  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  29  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by  the  substitution  for  the  words  “No  licence  to",""
"explore for, mine, transport, process, trade in” of",""
"the  words  “No  licence  to  explore  for,  mine,",""
"transport, process, store, trade in”; and",""
