"amended as follows:—",""
"","in subsection (2) of that section—"
"(a)","in  paragraph  (b)  thereof,  by  the  substitution"
"","for the words “explore for or mine, transport,"
"","process,  trade  in  or  export  minerals”  of  the"
"","words “explore for or mine, transport, process,"
"","store, trade in or export minerals”;"
"(b)","in  paragraph  (c)  thereof,  by  the  substitution"
"","for 
the  words 
“exploration,  mining,"
"","transportation,  processing,  trading  in  or"
"","exporting” of the words “exploration, mining,"
"","transportation, processing, storing, trading in"
"","or exporting is authorized”;"
"(c)","by the repeal of the proviso to that subsection"
"","and the substitution therefor of the following"
"","proviso:—"
