"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2019 Mk; Mz;bd;        Mk; ,yf;f> khfhz","RUf;fg;"
"","","ngah;."
"","rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  1987  Mk;  Mz;bd;  42  Mk;  ,yf;f>  khfhz  rigfs;","1987  Mk;"
"","","Mz;bd;"
"","rl;lj;jpd; 19 Mk; gphpthdJ>  mg;gphptpd; (1) Mk; cl;gphptpd;",""
"","","42  Mk;"
"","(<) vd;Dk; ge;jpapid ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",",yf;fr;"
"","ge;jpapid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","","19  Mk;"
"","","gphptpidj;"
"","''(<)
(252 Mk; mj;jpahakhd) khefu rig fl;lisr;","jpUj;Jjy;."
"10","rl;lk;> (255 Mk; mj;jpahakhd) efu rigfs;",""
