"","","","1A"
"","කො�ොටස: (I) කොෙදය","ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.09.22",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාාතාාන්ත්‍රිකා  සමාාජාවාාදී  ජානරජායේ�  ගැැසට් පත්‍රය","",""
"","","අති විශෙ�ෂ",""
"","","අංංකා 2455/04 – 2025 සැප්තාැම්බර් මාස 22 වාැනි සඳුදාා – 2025.09.22",""
"","","(රජශෙ� බලයපිට ප්‍රසිද්ධ කරන ලදී)",""
"I","වාැනි යේකාොටස::  (I)  වාැනි යේෙදාය","වාැනි යේෙදාය –– සාමාානය",""
"","","රජශෙ� නිශෙේදන",""
"","","","මායේ� අංංකාය: IR/COM/04/2022/112."
"","ලංකාශෙේ ව්‍යයව්‍යස්්ථාාපිත අණපනත්ව්‍යල 131 ව්‍යැනි පරිච්ශෙේදය (1956 ප්‍රතිශෙ�ෝධිත මුද්‍රණය) ව්‍යන කාර්මික ආරාවුල් පනත","",""
"","","4(1) වාැනි වාගැන්තිය යටයේ� නියේයෝගැය",""
"","යේමාමා නියේයෝගැය අංනුබද්ධිතා කාම්කාරු යේකාොමාසාරිස් ජානරාල්වාරයායේ� ප්‍රකාාශනයේ� නියමා කාර දාක්වාා ඇති කාාරණය පිළිබඳවා","",""
"","රාජාය යේසේවාා ජාාතිකා යේසෞඛ්‍යය යේසේවාා සංගැමාය, ශ්‍රී ජායවාර්ධනපුර මාහ යේරෝහලං, තාලංප�පිටිය, නුයේ�යේගැොඩ","",""
"","","සහ",""
"","ශ්‍රී ජායවාර්ධනපුර මාහ යේරෝහල් මාණ්ඩලංය, තාලංප�පිටිය, නුයේ�යේගැොඩ","",""
"","අංතාර කාාර්මිකා ආරාවුලංක් පවාතින යේහයින් දා,","",""
"","කාම්කාරු  අංමාාතාය  ආචාාර්ය  අංනිල්  ජායන්තා  ප්‍රනාන්දු  වාන  මාමා,  1957  අංංකා  14  හා  1957  අංංකා  62  හා  1962  අංංකා  04  හා","",""
"","1968 අංංකා 39 (1968 අංංකා 37 දාරන කාාර්මිකා ආරාවුල් (වියේශේෂ ප්‍රතිපාදාන) පනතා සමාගැ කියවාා) දාරන පන� වාලින් සංයේශෝධිතා වූ, ලංංකාායේේ","",""
"","වායවාස්ථාාපිතා අංණපන�වාලං 131 වාන පරිච්යේේදාය (1956 ප්‍රතියේශෝධිතා මුද්‍රණය) වාන කාාර්මිකා ආරාවුල් පනයේ� 4(1) වාන වාගැන්තියේයන්","",""
"","මාා යේවාතා පැවාරී ඇති බලංතාලං අංනුවා, එකී ආරාවුලං යේ�රුම් කිරීයේමාන් නිරවුල් කිරීමා සඳහා යේ�රුම්කාරු වාශයේයන්, මා�යේ�යේගැොඩ, කුඩමාාදුවා,","",""
"","දා වියේල්ජ්, අංංකා 202/බී/61, නිතීඥ වියේජ්සූරිය ආරච්චියේ� ජායවික්‍රමා මාහතාා ප�කාර ඔහු යේවාතා යේමායින් යේයොමු කාරනු ලංැයේ�.","",""
"","","ආචාාර්ය අනිල් ජයන්ත ප්‍රනාන්දු,",""
"","","කාම්කාරු අංමාාතාය.",""
"","2025 සැප්තාැම්බර් මාස 16 වාැනි දින,","",""
"යේකාොළඹ දී ය.","","",""
"1A – G 045424 – 09 (2025/09)","","",""
"යේමාමා අංති වියේශෂ ගැැසට් පත්‍රය  www.documents.gov.lk යේවා� අංඩවියේයන් බාගැතා කාළ හැකා.","","",""
