"","ශ්‍රී ලංංකාා ප්‍රජාාතාන්ත්‍රිකා සංමාජාවාදී",""
"","ජානරජාමේ� ගැසංට් පත්‍රයා",""
"","2025 මැයි මසං 23 වන දින",""
"","II වන මේකාාටසං",""
"","අතිමේර්කායා",""
"","(2025.05.26 දින නිකුත් කාරන ලංදී)",""
"","ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"","(සංංසං්ථාාගත කිරීමේ�)",""
"","(මේප �ද්ගලිකා මන්ත්‍රීවරයාන්මේ� පනත් මේකාටු�පතකි)",""
"","ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා සංංසං්ථාාගත කිරීම සංඳහා  වූ",""
"","පනත් මේකාටු�පතකි",""
"","රත්නපුර දිසං්ත්‍රික් පාර්ලිමේ�න්තු මන්ත්‍රී ගරු වරුණ ලියානමේ� මහතා විසින්",""
"","පාර්ලිමේ�න්තුමේේ දී ඉදිරිපත් කිරීම පිණිසං යි",""
"","ශ්‍රී ලංංකාා රජාමේ� මුද්‍රණ මේෙපාර්තමේ�න්තුමේේ මුද්‍රණයා කාරන ලංදී",""
"","මේකාාළඹ 5, රජාමේ� ප්‍රකාාශන කාාර්යාාංශමේයාන් මිලං දී ලංබාාගත හැකා",""
"මිලං :  රු. 18.00","","තැපැල් ගාසං්තුව : රු. 150.00"
"මේමම ගැසංට් අති මේර්කායා www.documents.gov.lk  මේවබ් අඩවි මේයාන් බාාගත කාළ හැකා.","",""
