"3
ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"(සංංසං්ථාාගත කිරීමේ�)",""
"5.   ආණ්ඩුවෙේ  වෙහාා්  පළාත්  සංභාාවකා  යාම්  අමාතයාංශයාක්  වෙහාා්","ආණ්ඩුවෙේ වෙහාා්"
"","පළාත් සංභාාවකා,"
"වෙදාපාර්තවෙම්න්තුවක් විසින් සංමගාමීව පවත්වාවෙගන යානු ලංබන යාම්",""
"","අමාතයාංශයාකා"
"කාාර්යායාක් සංහා සංංසං්ථාාවෙේ කාාර්යායා අතර කිසිදු ගැටුමක් නිර්මාණායා","වෙහාා්"
"","වෙදාපාර්තවෙම්න්තුවකා"
"වෙනාවන ආකාාරවෙයාන් සංංසං්ථාාවෙේ පරමාර්ථා ක්‍රියාාත්මකා කාළ යුතු යා.",""
"","කාාර්යා සංමග,"
"","සංංසං්ථාාවෙේ"
"","කාාර්යා ගැටුම්"
"","සංහාගත"
"","වෙනාවන බවට"
"","සංංසං්ථාාපිත"
"","මණ්ඩලංයා"
"","සංහාතිකා වියා"
"","යුතු බව"
