"","ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා සංංසං්ථාාගත",""
"","කිරීම සංඳහාා වූ පනතකි",""
"","","පූර්විකාාව"
"","“ශ්‍රී  ලංංකාා  ජාාතිකා  ඡාායාාරූප  කාලංා  සංංගමයා”  යානුවෙවන්  හාඳුන්වනු",""
"","ලංබන  හාා  සංඳහාන්  කාරනු  ලංබන  සංංගමයාක්,  එකී  සංංගමවෙ�",""
"","සංාමාජිකායාන්  එකාඟ  වූ  රීතිවලංට  අනුව  එකී  සංංගමයාට  සංම්බන්ධ",""
"","සියාලු  කාරුණු  ඵලංදාායී  වෙලංසං  ක්‍රියාාත්මකා  කිරීවෙම්  හාා  කාරවෙගන",""
"5","යාාවෙම්  කාාර්යායා  සංඳහාා  වෙමවෙතක්  කාල්  ශ්‍රී  ලංංකාාවෙේ  පිහිටුවා  තිබූ",""
"","වෙහායින් දා:",""
"","එකී  සංංගමයා  පිහිටුවනු  ලංැබුවෙේ  යාම්  පරමාර්ථා  සංහා  කාාරණාා",""
"","සංඳහාා දා, ඒ පරමාර්ථා සංහා කාාරණාා වෙමවෙතක් කාල් එකී භාාරකාාරත්වයා",""
"","විසින් සංාර්ථාකා වෙලංසං ක්‍රියාාත්මකා කාර සංහා ඉටු කාර ඇති  වෙහායින්",""
"10","දා,  එකී  සංංගමයා  සංංසං්ථාාගත  කාරන  වෙලංසං  ඉල්ලංා  ඇති  බැවින්දා,",""
"","ඒ  ඉල්ලීම  ඉටු  කිරීම  මහාජාන  යාහාපත  පිණිසං  වන  වෙහායින්  දා:",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාාතාන්ත්‍රිකා  සංමාජාවාදී  ජානරජාවෙ�  පාර්ලිවෙම්න්තුව",""
"","විසින් වෙමවෙසං් පනවනු ලංැවෙ�:-",""
"","1.  වෙම්  පනත  2025  අංකා          දාරන  ශ්‍රී  ලංංකාා  ජාාතිකා  ඡාායාාරූප","ලුහුඬු නාමයා"
"15","කාලංා  සංංගමයා  (සංංසං්ථාාගත  කිරීවෙම්)  පනත  යානුවෙවන්  හාදුන්වනු",""
"","ලංැවෙ�.",""
"","2. (1) වෙම් පනත ක්‍රියාාත්මකා වීම ආරම්භා වන දින සිට සංහා  ඉන්","ශ්‍රී ලංංකාා"
"","","ජාාතිකා"
"","පසුව (වෙමහි මින් මතු “සංංගමයා” යානුවෙවන් සංඳහාන් කාරනු ලංබන)",""
"","","ඡාායාාරූප"
"","ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා  සංංගමවෙ� දාැනට සංාමාජිකායාන්ව","කාලංා සංංගමයා"
"","","සංංසං්ථාාගත"
"20","සිටින  තැනැත්තන්  සංහා  වෙමයින්  පිහිටුවනු  ලංබන  සංංසං්ථාාවට",""
"","","කිරීම"
"","සංාමාජිකායාන් වශවෙයාන් මින් මතු ඇතුළත් කාරනු ලංබන තැනැත්තන්",""
"","(වෙමහි මින් මතු “සංංසං්ථාාපිත මණ්ඩලංයා ” යානුවෙවන් සංඳහාන් කාරනු",""
"","ලංබන) “ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා” යාන නාමයා සංහා",""
"25","අභිධානයා යාටවෙත් අවිච්ඡින්න පැවැත්මක් ඇති සංංසං්ථාාවක් වියා යුතු",""
"","අතර, ඒ නාමවෙයාන්, ඒ සංංසං්ථාාව විසින් දා, ඊට විරුද්ධව දා නඩු පවරනු",""
"","ලංැබියා  හාැකියා.  තවදා,  වෙපාදු  මුද්‍රාාවක්  තබා  ගැනීවෙම්  දා,  එයා  භාාවිත",""
"","කිරීවෙම් දා, සං්වකීයා අභිමතයා පරිදි  එයා වෙවනසං්  කිරීවෙම් දා, පූර්ණා",""
"","බලංයා  සංහා  අධිකාාරයා  එකී  සංංසං්ථාාපිත  මණ්ඩලංයාට  තිබියා  යුතු  යා.",""
"30","(2) සංංසං්ථාාපිත මණ්ඩලංයා, 1980 අංකා 31 දාරන සං්වෙේච්ඡාා සංමාජා",""
"","වෙසං්වා සංංවිධාන (ලියාාපදිංචි කිරීම හාා අධීක්ෂණායා කිරීම) පනවෙත්",""
"","අර්ථාානුකූලංව සංහා එහි කාාර්යා සංඳහාා සං්වෙේච්ඡාා සංමාජා සංංවිධානයාක්",""
"","වශවෙයාන්  සංලංකානු  ලංැබියා  යුතු  අතර,  එම  පනවෙත්  විධිවිධාන",""
