"","ඒ  ආයාතනවෙ�  කාමිටුව  විසින්  නිකුත්  කාරන  ලංදා",""
"","සංහාතිකායාක් දාරන්නා වූ දා, එවැනි වරලංත් ගණාකාාධිකාාරි",""
"","ආයාතනයාක්,",""
"20","අදාහාසං් වෙේ.",""
"","12.  (1)  කාමිටුව  විසින්  සංංසං්ථාාවෙේ  කාටයුතු  පිළිබඳ  වාර්තාවක්","වාර්ෂිකා"
"","","වාර්තාව"
"","සංෑම මුදාල් වර්ෂයාක් සංඳහාා ම සංකාසං් කාරනු ලංැබියා යුතු අතර, එම",""
"","වාර්තාව සංහා විගණානයා කාරන ලංදා ගිණුම් ප්‍රකාාශයා සංමඟ වාර්තාව",""
"","වාර්ෂිකා මහාා සංභාාව වෙවත ඉදිරිපත් කාළ යුතු යා.",""
"25","(2) මුදාල් වර්ෂයා තුළ දී සංංසං්ථාාපිත මණ්ඩලංයා වෙවත වෙද්ශීයා හාා",""
"","විවෙද්ශීයා වශවෙයාන් ලංැබුණු මුදාල් පිළිබඳ වෙවනම ගිණුමක් (1) වන",""
"","උප වගන්තිවෙ� සංඳහාන් වාර්තාව සංමඟ යාැවියා යුතු යා.",""
"","",""
"","13.  වෙම් පනත ක්‍රියාාත්මකා වීම ආරම්භා වන දිනයාට වෙපරාතුව ම","සංංගමයා විසින්"
"","","වෙගවියා යුතු"
"","වූ  දිනවෙ�  දී  පැවති  සංංගමයා  විසින්  වෙගවියා  යුතු  සියාලු    ණායා  සංහා",""
"","","සංහා සංංගමයාට"
"30","බැරකාම් වෙමයින් සංංසං්ථාාපනයා කාරනු ලංබන සංංසං්ථාාපිත මණ්ඩලංයා",""
"","","අයාවියා යුතු"
"","විසින්  වෙගවනු  ලංැබියා  යුතු  අතර,  එදිනට  සංංගමයාට  අයාවියා  යුතු","ණායා"
"","සියාලු ණායා සංහා සංංගමයාට වෙගවියා යුතු සංාමාජිකා මුදාල් සංහා දාායාකා",""
"","මුදාල්  වෙම්  පනවෙත්  කාාර්යායා  සංඳහාා  සංංසං්ථාාපිත  මණ්ඩලංයා  වෙවත",""
"","වෙගවනු ලංැබියා යුතු යා.",""
