"","5
ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"","(සංංසං්ථාාගත කිරීමේ�)",""
"","(ඉ)   සංංසං්ථාාපිත  මණ්ඩලංවෙ�  පරමාර්ථා  ප්‍රවර්ධනයා  කිරීවෙම්",""
"","අරමුණා  ඇතිව  ඉඩකාඩම්  වෙහාා්  වෙපෞද්ගලිකා  වෙද්පළකාට",""
"","බලංපාන්නා වූ යාම් නීතිමයා භාාරයාක් හාා වෙකාාන්වෙද්සි භාාර",""
"","ගැනීමට,  පිළිගැනීමට,  ක්‍රියාාත්මකා  කිරීමට,  ඉටු  කිරීමට",""
"5","සංහා පරිපාලංනයා කිරීමට;",""
"","(ඊ)   සංංසං්ථාාපිත  මණ්ඩලංවෙ�  නිලංධරයාන්  සංහා  වෙසං්වකායාන්",""
"","පත්කිරීම,  වෙසං්වවෙයාහි  නියුක්ත  කිරීම,  වෙසං්වවෙයාන්  පහා",""
"","කිරීම  වෙහාා්  වෙසං්වයා  අවසංන්  කිරීම  සංහා  ඔවුන්  විෂයාවෙයාහි",""
"","විනයා  පාලංනයා  පවත්වාවෙගන  යාාම  සංහා  සංංසං්ථාාව  විසින්",""
"10","තීරණායා  කාරන  ලංදා  වැටුප්,  දීමනා  සංහා  පාරිවෙතා්ෂිකා",""
"","වෙගවීම; සංහා",""
"","(උ)   සංංසං්ථාාපිත මණ්ඩලංවෙ� පරමාර්ථා නිසි වෙලංසං සංහා ඵලංදාායීව",""
"","ක්‍රියාාත්මකා කිරීම සංඳහාා අවශය වෙහාා් සුදුසු වෙවනත් සියාලු",""
"","වෙද් සිදු කිරීම.",""
"15","8. (1)  සංංසං්ථාාපිත මණ්ඩලංයා විසින් සංාමාජිකායාන්වෙ� යාම් මහාා","සංංසං්ථාාපිත"
"","","මණ්ඩලංවෙ� රීති"
"","සංභාා  රැසං්වීමකා  දී  ඊට  පැමිණා  ඡාන්දායා  වෙදාන  සංාමාජිකායාන්වෙගන්",""
"","තුවෙනන්  වෙදාකාකාට  වෙනාඅඩු  බහුතර  ඡාන්දාවෙයාන්,  වෙම්  පනතට  වෙහාා්",""
"","වෙවනත්  යාම්  ලිඛිත  නීතියාකාට  අනනුකූලං  වෙනාවන  රීති,  පහාත",""
"","සංඳහාන් සියාලු කාරුණු වෙහාා් ඉන් කිසිවක් සංඳහාා කාලින් කාලං සංෑදීම",""
"20","නීතයනුකූලං වියා යුතු යා:-",""
"","(අ)   සංාමාජිකායාන්  වර්ග  කිරීම,  සංාමාජිකායාන්  ඇතුළත්  කාර",""
"","ගැනීම,  ඉවත්  කිරීම,  වෙනරපීම  වෙහාා්  ඉල්ලංා  අසං්වීම  සංහා",""
"","සංාමාජිකායාන් විසින් වෙගවියා යුතු ගාසං්තු;",""
"","(ආ)   කාමිටුවෙේ  ධුර  දාරන්නන්  වෙතා්රා  පත්කාර  ගැනීම,  ධුරයා",""
"25","හිසං් කිරීම, ධුරවෙයාන් ඉවත් කිරීම සංහා ධුර දාරන්නන්වෙ�",""
"","බලංතලං, කාාර්යා සංහා කාර්තවය;",""
"","(ඇ)  සංංසං්ථාාපිත 
මණ්ඩලංවෙ� 
විවිධ 
නිලංධරයාන්වෙ�,",""
"","අනුවෙයාා්ජිතයාන්වෙ� හාා වෙසං්වකායාන්වෙ� පත්වීම, බලංතලං,",""
"","කාාර්යා හාා කාර්තවය සංහා වෙකාාන්වෙද්සි සංහා නියාමයාන්;",""
"30","(ඈ)   කාමිටුව වෙහාා් එහි යාම් අනුකාමිටුවකා රැසං්වීම් කාැඳවීවෙම් දී හාා",""
"","පැවැත්වීවෙම් දී අනුගමනයා කාළ යුතු කාාර්යායා පටිපාටියා,",""
"","රැසං්වීම් පිළිබඳ නිවෙේදාන හාා නයායා පත්‍ර, ගණාපුරණායා සංහා",""
"","ඒ රැසං්වීම්වලං කාටයුතු කාරවෙගන යාාම;",""
"","(ඉ)   සංංසං්ථාාපිත මණ්ඩලංවෙ� සංහා කාමිටුවෙේ සංාමාජිකායාකු වීමට",""
"35","",""
"","අවශය සුදුසුකාම් සංහා නුසුදුසුකාම්;",""
