"","ක්‍රියාාත්මකා කිරීවෙම් සංහා ඉටු කිරීවෙම් බලංයා සංංසං්ථාාපිත මණ්ඩලංයාට"
"තිබියා යුතු යා:-",""
"10","(අ)   සංංසං්ථාාපිත මණ්ඩලංවෙ� කාාර්යායා සංඳහාා අවශය වන්නා වූ"
"","ඉඩම්  වෙහාා්  වෙගාඩනැගිලි  මිලං  දී  ගැනීම,  අත්කාර  ගැනීම,"
"","කුලියාට  ගැනීම,  ඉදිකිරීම  සංහා  අලුත්වැඩියාා  කිරීම  සංහා"
"","අනයාකාාරයාකින් ලංබා ගැනීමට සංහා සංංසං්ථාාවෙේ පරමාර්ථා"
"","ප්‍රවර්ධනයා කිරීවෙම් අරමුණා ඇතිව සුදුසු යාැයි සංැලංවෙකාන"
"15","අයුරින් ඒවා සංම්බන්ධවෙයාන් ක්‍රියාා කිරීම වෙහාා් ඒවා බැහාැර"
"","කිරීම;"
"","(ආ)  ඇප සංහිතව වෙහාා් රහිතව ණායාට ගැනීම වෙහාා් රැසං් කිරීම"
"","සංහා මුදාල් වෙහාා් ද්‍රාවයවලින් ප්‍රදාාන, තයාග වෙහාා් පරිතයාග"
"","ලංබා ගැනීම:"
"20","එවෙසං්  වුව  දා,  සංංසං්ථාාපිත  මණ්ඩලංයා  වෙවත  ලංබාවෙදානු"
"","ලංබන 
විවෙද්ශීයා 
ප්‍රදාාන, 
තයාග 
වෙහාා් 
පරිතයාග"
"","සංම්බන්ධවෙයාන්  කාමිටුව 
විසින් 
මුදාල් 
විෂයායාභාාර"
"","අමාතයවරයාාවෙ� 
අමාතයාංශවෙ� 
විවෙද්ශ 
සංම්පත්"
"","වෙදාපාර්තවෙම්න්තුවෙේ  පූර්ව  ලිඛිත  අනුමතයා  ලංබා  ගත"
"","යුතු යා;"
"25",""
"","(ඇ)   විනිමයා  බිල්පත්,  වෙචක්පත්,  වෙපාවෙරාන්දු  වෙනා්ට්ටු  සංහා"
"","වෙවනත් ගනුවෙදානු කාළ හාැකි සංාධන පත්‍ර සංකාසං් කිරීමට,"
"","ලිවීමට,  භාාර  ගැනීමට,  වට්ටම්  දීමට,  පිටසංන්  කිරීමට,"
"","ගනුවෙදානු  කිරීමට,  මිලංට  ගැනීමට,  විකිණීමට  සංහා"
"30","නිකුත් කිරීමට සංහා යාම් බැංකුවකා ගිණුම් විවෘත කිරීමට,"
"","ක්‍රියාාත්මකා කිරීමට, පවත්වාවෙගන යාාමට සංහා වැසීමට;"
"","(ඈ)  සංංසං්ථාාපිත මණ්ඩලංවෙ� කාාර්යායාන් සංඳහාා වහාාම අවශය"
"","වෙනාවන  යාම්  අරමුදාල්  කාමිටුව  විසින්  තීරණායා  කාරනු"
"","ලංබන ආකාාරයාකින් ආවෙයාා්ජානයා කිරීමට;"
