"","","සංංසං්ථාාපිත"
"","","මණ්ඩලංයා"
"","","සංහාතිකා වියා"
"","","යුතු බව"
"5","","සංංසං්ථාාපිත"
"","පනවෙත් 
විධිවිධානවලංට 
යාටත්ව 
සංංසං්ථාාපිත 
  6. (1)   වෙම්",""
"","","මණ්ඩලංවෙ�"
"","මණ්ඩලංවෙ�  කාටයුතු  කාළමනාකාරණායා  සංහා  පරිපාලංනයා,  වෙම්",""
"","","කාටයුතු"
"","පනවෙත්  8  වන  වගන්තියා  යාටවෙත්  සංාදානු  ලංබන  සංංසං්ථාාවෙේ  රීති","කාළමනාකාරණායා"
"","මගින් නිශ්චයා කාරනු ලංැබියා හාැකි ධුර දාරන්නන් යාම් සංංඛ්‍යායාවකින්","කිරීම"
"","සංමන්විත  (වෙමහි  මින්මතු  “කාමිටුව” 
  යානුවෙවන්  සංඳහාන්  කාරනු",""
