"","2
ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"","(සංංසං්ථාාගත කිරීමේ�)",""
"","සංංසං්ථාාවෙේ කාටයුතු කාළමනාකාරණායා සංහා ඒ සංම්බන්ධවෙයාන් අදාාළ",""
"","වියා යුතු යා.",""
"","ලංාභා  වෙනාලංබන 
 3.  සංංසං්ථාාපිත  මණ්ඩලංයා  විවෙශ්ෂවෙයාන්  ම","සංංසං්ථාාපිත"
"","","මණ්ඩලංයා ලංාභා"
"","සංංවිධානයාක් වෙලංසං ක්‍රියාාත්මකා වන අතර එයා සංංගමවෙ� සංහා එහි",""
"","","වෙනාලංබන"
"5","සංාමාජිකායින්වෙ� ප්‍රවෙයාා්ජානයා සංඳහාා පමණාක් ම වෙේ.","සංංවිධානයාක්"
"","","වෙලංසං"
"","","ක්‍රියාාත්මකා වෙේ"
"","4.    (1)  සංංසං්ථාාපිත  මණ්ඩලංයා  පිහිටුවනු  ලංබන්වෙන්  යාම්  වෙපාදු","සංංසං්ථාාපිත"
"","","මණ්ඩලංවෙ�"
"","පරමාර්ථා සංඳහාා දා ඒ වෙපාදු පරමාර්ථා පහාත දාැක්වෙවන පරිදි වියා යුතු",""
"","","වෙපාදු පරමාර්ථා"
"","යාැයි වෙමයින් ප්‍රකාාශ කාරනු ලංැවෙ�:-",""
