"","9
ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"","(සංංසං්ථාාගත කිරීමේ�)",""
"","18.   ජානරජාවෙ�  වෙහාා්  යාම්  රාජාය  මණ්ඩලංයාකා  වෙහාා්  සංංසං්ථාාවකා","ජානරජාවෙ� හාා"
"","","අනයයාන්වෙ�"
"","අයිතිවාසිකාම්වලංට  වෙම්  පනවෙතහි  ඇතුළත්  කිසිවකින්  හාානියාක්",""
"","","අයිතිවාසිකාම්"
"","වෙහාා් බලංපෑමක් වෙනාවියා යුතු යා.",""
"","","ආරක්ෂා කිරීම"
"","වෙම්  පනවෙත්  සිංහාලං  හාා  වෙදාමළ  භාාෂා  පාඨ  අතර  යාම් 
 19.","අනනුකූලංතාවක්"
"","","ඇති වූ විට"
"5","අනනුකූලංතාවක්  ඇති  වුවවෙහාාත්,  එවිට,  සිංහාලං  භාාෂා  පාඨයා",""
"","","සිංහාලං භාාෂා"
"","බලං පැවැත්වියා යුතු යා.",""
"","","පාඨයා"
"","","බලංපැවැත්වියා"
"","","යුතු බව"
