"","(උ)  වෙපාදුවෙේ 
සංංසං්ථාාපිත 
මණ්ඩලංවෙ� 
කාටයුතු",""
"","කාළමනාකාරණායා කිරීම සංහා එහි පරමාර්ථා මුදුන්පත් කාර",""
"5","ගැනීම සංහා සංංසං්ථාාව විසුරුවා හාැරීම.",""
"","(2)  සංංසං්ථාාපිත  මණ්ඩලංයා  විසින්  සංාදාන  ලංදා  යාම්  රීතියාක්  වෙම්",""
"","වගන්තිවෙ�  (1)  වන  උපවගන්තියා  යාටවෙත්  සංාදාන  ලංදා  රීතියාක්",""
"","වෙමන්ම එවැනිම රැසං්වීමකා දී, එවැනිම ආකාාරවෙයාන් සංංවෙශා්ධනයා",""
"","කිරීම, වෙවනසං් කිරීම, ඊට යාමක් එකාතු කිරීම වෙහාා් පරිච්ඡින්න කිරීම",""
"10","කාරනු ලංැබියා හාැකි යා.",""
"","(3)  සංංසං්ථාාපිත  මණ්ඩලංවෙ�  සංාමාජිකායාන්  සංෑම  කාල්හිම",""
"","සංංසං්ථාාවෙේ රීතිවලංට යාටත් වියා යුතු යා.",""
"","(4)  වෙමම වගන්තියා යාටවෙත් සංාදානු ලංැබූ සංංසං්ථාාවෙේ රීති රජාවෙ�",""
"","ගැසංට් පත්‍රවෙ� පළ කාළ යුතු යා.",""
"","9.     (1)  සංාමාජිකායාන්වෙ�  නම්,  ලිපින  සංහා  වෙවනත්  අතයවශය","සංාමාජිකායාන්වෙ�"
"15","",""
"","වෙතාරතුරු  ඇතුළත්  කාරන  ලංදා  සංාමාජිකායාන්වෙ�  වෙල්ඛ්‍යානයාක්","සංාමාජිකා"
"","","වෙල්ඛ්‍යාණායා"
"","කාමිටුව විසින් පවත්වාවෙගන යාා යුතු යා.",""
"","10. (1) සංංසං්ථාාපිත මණ්ඩලංයාට එහිම අරමුදාලංක් තිබියා යුතු යා.","සංංසං්ථාාපිත"
"","","මණ්ඩලංවෙ�"
"","(2)  සංංසං්ථාාපිත  මණ්ඩලංයා  සංඳහාා  සංහා  වෙවනුවෙවන්  තයාග,","අරමුදාලං"
"20","රික්තවර්ණා,  පරිතයාග,  ග්‍රාහාකා  මුදාල්,  දාායාකා  මුදාල්,  ගාසං්තු  වෙහාා්",""
"","ප්‍රදාාන  වශවෙයාන්  ලංැවෙබන  සියාලුම  මුදාල්,  කාමිටුව  විසින්  අනුමත",""
"","කාරන ලංදා බැංකු එකාකා වෙහාා් වැඩි ගණානකා සංංසං්ථාාපිත මණ්ඩලංවෙ�",""
"","බැරට තැන්පත් කාරනු ලංැබියා යුතු යා.",""
"","(3)  වෙම් පනත යාටවෙත් සං්වකීයා බලංතලං, කාාර්යා සංහා කාර්තවය",""
"","ක්‍රියාාත්මකා  කිරීවෙම්  දී,  හාා  ඉටු  කිරීවෙම්  දී  සංංසං්ථාාව  විසින්    දාරනු",""
"25","",""
"","ලංබන වියාදාම් පියාවීමට අවශය සියාලු මුදාල් සංංසං්ථාාපිත මණ්ඩලංවෙ�",""
"","අරමුදාලින් වෙගවනු ලංැබියා යුතු යා.",""
"","11.   (1)  සංංසං්ථාාපිත  මණ්ඩලංවෙ�  මුදාල්  වර්ෂයා  ලිත්  වර්ෂයා  වියා","ගිණුම් සංහා"
"","","විගණානයා"
"","යුතු යා.",""
"30","(2)  සංංසං්ථාාපිත  මණ්ඩලංයා  විසින්  එහි  ආදාායාම  සංහා  වියාදාම,",""
"","වත්කාම්  හාා  බැරකාම්  සංහා  සංංසං්ථාාපිත  මණ්ඩලංවෙ�  වෙවනත්  සියාලු",""
"","ගනුවෙදානු  පිළිබඳව  නිසි  ගිණුම්  තබා  ගැනීමට  කාටයුතු  සංැලංැසං්වියා",""
"","යුතු යා.",""
