"","4
ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"","(සංංසං්ථාාගත කිරීමේ�)",""
"","(ඇ)  (ආ) වෙේදායා යාටවෙත් වෙතා්රා පත්කාරගනු ලංබන වෙහාා් පත්කාර",""
"","ගනු  ලංබන  තැනැත්තා  ඔහු  අනුප්‍රාප්ත  වන  සංාමාජිකායාාවෙ�  ධුර",""
"","කාාලංවෙයාන් ඉකුත් වෙනාවී ඇති කාාලංයා සංඳහාා ධුර දාැරියා යුතු යා.",""
"","","සංංසං්ථාාපිත"
"","7. වෙම් පනවෙත් වෙහාා් වෙවනත් යාම් ලිඛිත නීතියාකා විධිවිධානවලංට",""
"","","මණ්ඩලංවෙ�"
"5","යාටත්ව,  සංංසං්ථාාපිත  මණ්ඩලංවෙ�  පරමාර්ථා  වෙහාා්  ඒ  අතුරින්",""
"","","බලංතලං"
"","යාම්  පරමාර්ථායාක්  ප්‍රවර්ධනයා  වෙහාා්  නංවාලීම  සංඳහාා  පහාත",""
"","සංඳහාන්  අවශය  වෙහාා්  අවෙප්ක්ෂිත  සියාලු  ක්‍රියාා  හාා  කාාරණාා  කිරීවෙම්,",""
"","ක්‍රියාාත්මකා කිරීවෙම් සංහා ඉටු කිරීවෙම් බලංයා සංංසං්ථාාපිත මණ්ඩලංයාට",""
"","තිබියා යුතු යා:-",""
