"","(g)
the  management  of  the  affairs  of  the  corporation",""
"5","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) Every member of the Corporation shall be subject to",""
"10","the rules of the Corporation.",""
"","7.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable"
"","preceding the date of commencement of this Act, shall be",""
"","","to  the"
"","paid  and  discharge  by  the  Corporation  hereby  constituted",""
"","","foundation"
"","and all debts due to,  subscriptions and contributions payable",""
"15","to the Foundation on that day shall be paid to the Corporation",""
"","for the purposes of this Act.",""
"","","Fund  of  the"
"","8.
(1) The Corporation shall have its own fund and all",""
"","","Corporation"
"","monyes  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequest, donation, subscription, contribution, fees or",""
"20","grants for and on account of the corporation shall be deposited",""
"","to the credit of the Corporation in one or more banks as the",""
"","Committee of Management shall determine.",""
"","(2) There shall be paid out of the Fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"25","corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9.    The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire and hold any property, movable or immovable which",""
"","","property"
"","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,","movable  and"
"","lease, gift, testamentary disposition or otherwise and all such","immovable"
"30","",""
"","property shall be held by the Corporation for the purpose of",""
"","this Act and subject to the rules in force for the time being of",""
"","the  Corporation,  with  full  power  to  sell,  mortgage,  lease,",""
"","exchange or otherwise dispose of  the same.",""
