"","2007 ¡(cid:226)¤ 51 …˙(cid:190) “(cid:138)(cid:192)˝ (cid:151)¤(cid:242)˜(cid:229)˙(cid:131)(cid:142) ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…"
"","2"
"","˚œ¤(cid:224)¸‚  (cid:239)˙(cid:229)(cid:224)˝¨  ((cid:192)(cid:230)(cid:201)(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”"
"“(cid:138)(cid:192)˝ (cid:151)¤(cid:242)˜(cid:229)˙(cid:142)(cid:142)","2.
(1) 1978 ¡(cid:226)¤ 16 …˙(cid:190) (cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨ (cid:192)(cid:190)(cid:239)”(cid:224) 24¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł˘"
"¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)… ˚Ł¤(cid:224)¸‚",""
"","˘·(cid:239)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ 1995 (cid:239)(cid:192)´˙(cid:201)(cid:229)(cid:214) ˜(cid:204) 23 (cid:201)(cid:190) …œ(cid:190) ¡(cid:226)¤ 859/12"
"(cid:239)˙(cid:229)(cid:224)˝¨  ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…",""
"","…˙(cid:190)  “(cid:230)(cid:204)(cid:133)  (cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:192)˛  ¤˙(cid:190)  ¨…  (cid:190)ł˘˜˘    (cid:192)(cid:242)¤(cid:229)˙(cid:201)        ¤(cid:230)˛‚Ł˘"
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)·",""
"(cid:192)(cid:230)(cid:201)(cid:215)˜.","(cid:151)˚(cid:224)(cid:201)   (cid:151)…æ(cid:229)¨˘· ¡(cid:190)Œ´…(cid:224)‰ ¤˙(cid:190)  ¨…(cid:224)…(cid:229) (cid:201)(cid:236) … (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)"
"","(cid:201)¶(cid:229)”(cid:224)  (cid:204)(cid:151)(cid:204)(cid:224)”˙(cid:201)  (cid:151)(cid:204)(cid:224)”˙  (cid:239)¤(cid:229)·  ¡(cid:230)”(cid:224)”(cid:229)  (cid:201)(cid:236)  …  “(cid:138)(cid:192)˝  (cid:151)¤(cid:242)˜(cid:229)˙(cid:131)(cid:142)"
"","¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…  (cid:151)…æ(cid:229)¨˘· ¡(cid:231)¿(cid:229) ¡(cid:230)”Ł ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º  “(cid:239)˙(cid:229)(cid:224)˝¨” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  )  (cid:239)˙(cid:229)(cid:224)˝¨  ((cid:190)ł˘(cid:149)”  …œ(cid:190)·    ¢˝”ł(cid:190)(cid:224)  (cid:201)(cid:236)  …œ(cid:190)(cid:239)˘(cid:224)"
"","(cid:239)˙(cid:229)(cid:224)˝(cid:239)¨(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ˆ(cid:229)(cid:151)”  ¤˙(cid:190)  ¨…  (cid:204)Ł˘ı  (cid:204)(cid:151)¤ł(cid:215)(cid:138)  (cid:192)Ł(cid:214)˘”"
"","⁄(cid:192)¤˙‚  ˝(cid:229)  ¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:204)(cid:224)”˙˘¤·  ¡˘”(cid:224)  (cid:239)…(cid:224)(cid:192)˛  ¡(cid:230)”º(cid:221)(cid:201)  )  ƒ(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¤(cid:201)˙    ¡(cid:229)¤(cid:229)˙˘¤  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  (cid:201)(cid:190)(cid:224)…œ  (cid:239)“(cid:209)˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:190)˘(cid:138)  (cid:239)“(cid:209)˜¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  (cid:190)ł˘(cid:149)”  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)"
"","(cid:192)˙Ł…œ ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)… (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2)
(cid:190)ł˘(cid:149)”  …œ(cid:190)˘·  ¢˝”ł(cid:190)(cid:224)˜  (cid:201)(cid:236)  …Ł(cid:190)(cid:239)˘(cid:224)  (cid:239)˙(cid:229)(cid:224)˝(cid:239)¨(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)"
"","(cid:190)ł˘Œ¤(cid:224)”(cid:201)  (cid:204)Ł(cid:144)(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:229)  (cid:201)(cid:236)  (cid:204)Ł˘ı˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  ˝·  ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:201)˝Ł  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”Ł˘  (cid:192)Ł(cid:214)(cid:190)˜(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙ ,"
"","(cid:190)ł˘(cid:149)”  …œ(cid:190)˘·  ¢˝”Ł(cid:190)(cid:224)  (cid:201)(cid:236)  …œ(cid:190)(cid:239)˘(cid:224)  §(cid:201)Œ(cid:190)(cid:224)  ˆº¤(cid:224)”ł  (cid:151)¿œ  (cid:190)ł˘˜  ˝(cid:229)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·  (cid:201)¶(cid:229)  ¡¶Œ  (cid:201)(cid:229)(cid:204)Ł  (cid:204)˝“”  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:190)ł˘˜  ˝(cid:229)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜” §(cid:201)Œ(cid:190)(cid:224) ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)… (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)   (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘˝œ"
"","(cid:190)
˘
¤
” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) … §(cid:201)Œ(cid:190)(cid:224) (cid:239)˙(cid:229)(cid:224)˝(cid:239)¨(cid:224) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘·"
"","(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:201) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224)"
"","¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)(cid:190)  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ¤(cid:229)¨˘  ¡(cid:229)‚(cid:224)¶Œ(cid:201)  ˘·(cid:239)”(cid:224)    (cid:201)(cid:236)    (cid:151)˚(cid:242)(cid:229)˜"
"","(cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:204)˝œ” (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) (cid:239)¨(cid:204) “‚(cid:190)(cid:224) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  … ,  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:192)Ł(cid:214)(cid:190)(cid:230)(cid:228)˜¤(cid:224)  ˆ(cid:229)˙  (cid:239)(cid:190)(cid:229)“(cid:190)Œ  ¨´(cid:190)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”ł˘(cid:190)(cid:224)  (cid:190)ł˘(cid:149)”  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…Ł"
"","(cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ”˜ (cid:239)(cid:204)(cid:224)(cid:201)˘ ˝(cid:230)˙“œ˘(cid:229)(cid:239)(cid:204)(cid:224) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ¡”˙, §(cid:201)Œ(cid:190)(cid:224)"
"","(cid:151)˚(cid:242)(cid:229)˜ ˘(cid:229)(cid:239)(cid:138) …Ø §(cid:201)Œ(cid:190)(cid:224)· ˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł ˘(cid:138) ¡(cid:218)»¨(cid:229)ˆ ¡(cid:230)”º(cid:221)(cid:201) ¡˜(cid:229)”æ"
