"","1",""
"","˚œ¤(cid:224)¸‚  (cid:239)˙(cid:229)(cid:224)˝¨  ((cid:192)(cid:230)(cid:201)(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”",""
"","[(cid:204)˝”ł¤˘ (cid:204)·˝(cid:190)(cid:224) ¤(cid:239)˛(cid:224) 2007 §¤(cid:224)(cid:239)”(cid:229)(cid:224)´(cid:218) ˜(cid:204) 23 (cid:201)(cid:190) …œ(cid:190)]",""
"ƒ¨(cid:224).(cid:156).—(cid:129).62/2005","",""
"“(cid:138)(cid:192)˝  (cid:151)¤(cid:242)˜(cid:229)˙(cid:131)(cid:142)  ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…  ˚Ł¤(cid:224)¸‚  (cid:239)˙(cid:229)(cid:224)˝¨  ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…","",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)·  (cid:192)(cid:230)(cid:201)(cid:215)˜  (cid:204)¿˝(cid:229)    (cid:204)˝  £·  (cid:204)(cid:138)´(cid:190)(cid:224)‰  (cid:239)˝(cid:229)(cid:224)","",""
"¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤  ¤(cid:229)˙‚(cid:229)  (cid:204)¿˝(cid:229) …  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:192)Ł‚Ł(cid:204) (cid:201)(cid:236)","",""
"","(cid:192)(cid:190)”¤ł.",""
"","“(cid:138)(cid:192)˝ (cid:151)¤(cid:242)˜(cid:229)˙(cid:131)(cid:142) ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)… (cid:151)…æ(cid:229)¨˘ ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ","(cid:192)
(cid:218)(cid:151)¤(cid:229)(cid:201)."
"¨´(cid:190)  ˝(cid:229)  ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  (cid:151)…æ(cid:229)¨˘¤(cid:224)  ((cid:239)˜˝Ł  (cid:149)(cid:190)(cid:224)  ˜”º  “(cid:151)…æ(cid:229)¨˘”","",""
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  )  “(cid:138)(cid:192)˝  (cid:151)¤(cid:242)˜(cid:229)˙(cid:131)(cid:142)  ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…","",""
"(cid:151)…æ(cid:229)¨˘  ˘(cid:190)  (cid:190)(cid:229)˜˘  ˝(cid:229)  ¡ˆŁ‰(cid:229)(cid:190)˘  ˘·(cid:239)”(cid:224)  1982  ¡(cid:226)¤  30  …˙(cid:190)","",""
