"","r.t.- X. 5/ 2016",""
"","tpyq;fpd 
eyk;Ngziy  Vw;ghL  nra;tjw;Fk;",""
"","tpyq;Ffisf; nfhLikg;gLj;Jjiyj; jLg;gjw;Fk;@",""
"","(475  Mk;  mj;jpahakhd)  tpyq;Ffisf;  nfhLikg;",""
"","gLj;Jjiyj; jLj;jy; fl;lisr;rl;lj;ij ePf;Ftjw;Fk;@",""
"","mj;Jld; mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd;",""
"",",ilNeh;tpisthd fUkq;fSf;fhf Vw;ghL nra;t",""
"","jw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;      Mk; ,yf;f> tpyq;fpd","RUf;fg; ngah;"
"","eyk;Ngzy; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  ,r;rl;lj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","rl;lj;jpd;"
"","","Fwpf;Nfhs;fs;"
"","Ntz;Lk;:-",""
"","(m)
tpyq;Ffspd;ghy;  md;G>  ,uf;fk; 
kw;Wk;",""
"","nghWg;Gs;s elj;ijia tsh;j;jYk; tpyq;Ffspd;",""
"","ghJfhg;G>  eyk;  Ngzy;  kw;Wk;  ey;tho;it",""
"10","cWjpg;gLj;JjYk;@ mj;Jld;",""
"","(M)
tpyq;Ffisf; 
nfhLikg;gLj;JtjpypUe;J",""
"","ghJfhj;jYk;.",""
