"","tpyq;fpd eyk;Ngzy;
21",""
"","gspf;fg;gLtjd;kPJ vOgjhapuk; &ghit tpQ;rhj Fw;wg;",""
"","gznkhd;Wf;F  my;yJ  ,uz;L  Mz;Lfis  tpQ;rhj",""
"","fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"5","MshjYk; Ntz;Lk;.",""
"","",",r;rl;lj;jpd;"
"","29.  ,r;rl;lj;jpd;  fPohd  vy;yhj;  jtWfSk;  1979  Mk;",""
"","","fPohd"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"","","jtWfs;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  fUj;jpDs;  gpbahizapd;wp","gpbahiz"
"","","apd;wp  ifJ"
"","ifJnra;jF jtWfshff; fUjg;gLjy; Ntz;Lk;.",""
"","","nra;jF"
"","","jtWfshjy;"
"","","Ntz;Lk;"
"10","",""
"","30. Gydha;nthd;iwf; nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf>","jtnwhd;W"
"","","Ghpag;gLjy;"
"","tpyq;fpd  eyk;Ngzy;  mYtyh;  xUth;  cgnghypRg;",""
"","","my;yJ"
"","ghpNrhjfh; xUthpd; gjtpthpirf;Ff; Fiwahj gjtpthpir","njhlh;e;J"
"","","Ghpag;"
"","apy;  cs;s  nghypR  mYtyh;  xUtUld;  Nrh;e;J>  ePjpthd;",""
"","","gLjiyj;"
"","e
jpkd;wj;jpypUe;J  Mizg;gj;jpuk; xd;iwg; ngw;wjd; Nky;-",""
"","","jLj;jy;"
