"","(M)
tpyq;F kUj;JtnuhUthpdhy; jtph;e;j vtNuDk;",""
"10","Mspdhyhd VNjDk; mWit kUj;Jt rpfpr;irf;F>",""
"","VNjDk; tpyq;F cl;gLj;jg;gLtjw;F mDkjpj;jyhfhJ.",""
"","11. MnshUth;> tpyq;nfhd;wpd; ,dg;ngUf;f Mw;wiy","rl;lKiw"
"","","aw;w  tifapy;"
"","mopj;jy; my;yJ mjid kylhf;Fjy; tpyq;F kUj;JtnuhU",""
"","","tpyq;Ffspd;"
"","thpdhy; my;yJ mtuJ Nkw;ghh;itapd;fPo; Ghpag;gl;lhyd;wp",""
"","",",dg;ngUf;f"
"15","mj;jifa  tpyq;fpd;  ,dg;ngUf;f  Mw;wiy  mopj;jNyh","Mw;wiy"
"","","mopj;jy;"
"","my;yJ mjid kylhf;FjNyh my;yJ mjd; ,dg;ngUf;f",""
"","","my;yJ"
"","Mw;wiy  mopf;fr;  nra;tpj;jNyh  my;yJ  kylhf;fr;","mtw;iw"
"","nra;tpj;jNyh MfhJ.","kylhf;Fjy;"
"","","jil  nra;ag;"
