"","tpyq;fpd eyk;Ngzy;
16",""
"","","nry;yg;"
"","26.",""
"","","gpuhzpf;"
"","tpyq;fpdq;fSf;F kj;jpapy; njhw;WNeha;fs; guTtjidj;",""
"","","filfis"
"","jLg;gjw;F  fhyj;Jf;Ff;fhyk;  tpjpj;Jiuf;fg;glf;$ba",""
"","","Nrhjidaply;"
"","thwhd mj;jifa Kw;fhg;G topKiwfSldhd ,zq;fp",""
"5","nahOFiff;fika  ,r;rl;lj;jpd;fPo;  jtnwhd;W  Ghpag;",""
"","gl;Ls;sjh  my;yJ  Ghpag;gLfpd;wjh  vd  epr;rapf;Fk;",""
"","Nehf;fj;Jf;fhf  ehspd;  vy;yh  epahakhd  Neuq;fspYk;",""
"","VNjDk;  nry;yg;gpuhzpf;  filapDs;  Eioe;J  Nrhjid",""
"","aplyhk;.",""
"10","(2) ,g;gphptpd;fPo; tpyq;fpd eyk;Ngzy; mYtyh; xUth;",""
"","Eiojy;  my;yJ  NrhjidapLjYf;fhd  jj;Jtj;ijg;",""
"","gpuNahfpf;ifapy; mtUf;F Ntz;Lnkd;W Kl;Lf;fl;ilapL",""
"","fpd;w my;yJ mt;this jhkjg;gLj;Jfpd;w vtNuDk; Ms;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthndhUthp",""
"15","dhyhd tpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"",",Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"","my;yJ %d;W khjq;fis tpQ;rhj fhyg;gFjpnahd;wpw;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"20","(3) ,t;tj;jpahaj;jpd; Nehf;fj;Jf;fhf ''nry;yg;gpuhzpf;",""
"","fil"""" vd;gJ> jdpg;gl;l tho;kid xd;W cl;gl vtNuDk;",""
"","Ms; nry;yg;gpuhzpfshf tpyq;fpdq;fis tpw;gid nra;Ak;",""
"","njhopnyhd;iw  nfhz;Lelhj;Jk;  vitNaDk;  tsTfs;",""
"","kw;Wk;  itj;jpUg;gth;  my;yJ  NtW  vtNuDk;  Mspdhy;",""
"25","tpw;gidnra;Ak;  Nehf;fj;Jf;fhf  mj;jifa  vitNaDk;",""
"","tsTfspy; tpyq;fpdq;fis itj;jpUj;jy; my;yJ NgZjy;",""
"","vdg; nghUs;gLk;.",""
