"","tpyq;fpd eyk;Ngzy;
10",""
"","nry;YjNyh my;yJ Vw;wpr;nry;YjNyh my;yJ nfhz;L",""
"","nry;Ytpj;jNyh>  vLj;Jr;nry;Ytpj;jNyh  my;yJ",""
"","Vw;wpr;nry;Ytpj;jNyh MfhJ.",""
"","20. Nkw;Nghe;j Vw;ghLfspd; nghJikf;Fg; gq;fkpd;wpAk;","tpyq;Ffis"
"","","Vw;wpr;nry;Y"
"5","NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  tpjpf;fg;gl;l",""
"","","jYf;F"
"","Vw;wpr;nry;yy;  gw;wpa  vitNaDk;  epge;jidfSf;F","Vw;Gilaw;"
"","","ghyjhd"
"","NkyjpfkhfTk;>  gpd;tUtdtw;iw  cWjpg;gLj;JtJ",""
"","","epge;jidfs;"
"","VNjDk;  tpyq;iff;  nfhz;Lnry;Yk;>  vLj;Jr;nry;Yk;",""
"","my;yJ  Vw;wpr;nry;Yk;  vtNuDk;  MspdJ  flikahjy;",""
"10","Ntz;Lk;:-",""
