"","","tpyq;fpd eyk;Ngzy;
31"
"","(M)","VNjDk; thfdj;jpy;> $z;by; my;yJ milg;gpy;"
"","","tpyq;Ffspd;  msTf;fjpfkhdnehpriyj;  jLg;g"
"","","jw;Fg; gpd;gw;wg;glNtz;ba epge;jidfs;@"
"","(,)","VNjDk;  tifapdjhd  fbthsj;jpd;  my;yJ"
"5","","Nrzj;jpd;  gad;ghL  kw;Wk;  ,yhlkbg;gth;"
"","","xUthpd; njhopypd; elhj;Jifia xOq;FgLj;J"
"","","jy;@"
"","(<)","tpyq;Ffisf; ifg;gw;Wtjpy; vLf;fg;glNtz;ba"
"","","Kw;fhg;Gfs;@"
"10","(c)","tpyq;Ffis  ve;j  epge;jidfs;  kw;Wk;  toptif"
"","","fspd;fPo; Vw;wpr;nry;yyhNkh mit@"
"","(C)","kpUff;fhl;rprhiy  kw;Wk;  kPd;fhl;rpafq;fs;"
"","","njhlh;ghd epge;jidfs;@"
"","(v)","th;j;jfhPjpapy;  elhj;jg;gLk;  jq;fpl  trjpAldhd"
"15","","eha;g;gl;bfs;> nry;yg;gpuhzpfSf;fhd tpLjpfs;"
"","","kw;Wk; ,tw;iwnahj;j NtW epWtdq;fs;@"
"","","(V) Ma;Tg; g{q;fhf;fspy; cs;s tpyq;Ffs;> tpe;ijGhpAk;"
"","","tpyq;Ffs; njhlh;ghd epge;jidfs;@"
"","(I)","tpyq;Ffisg;  ghpNrhjidfspy;  gad;gLj;Jjy;"
"20","","njhlh;ghd epge;jidfs;@"
"","","(x) milj;Jitf;fg;gl;bUf;Fk;  tpyq;Ffs;  kw;Wk;"
"","","fl;lhf;fhyp tpyq;Ffs; gw;wpa epge;jidfs;@"
"","(X)","tpyq;fpd eyk; Ngzy; njhlh;ghd nray;Kiwfs;"
"","","gw;wpa Nfhitfis tFj;jikj;jy;@"
"25","(xs)","nry;yg;gpuhzpf; filfs; kw;Wk; tpyq;Ffspy; cs;s"
"","","gPilfisf;  fl;Lg;gLj;jy;  njhlh;ghd  epge;jid"
"","","fs;@"
