"","tpyq;fpd eyk;Ngzy;
5",""
"","Ghpag;gl;l  Neuj;jpy;  mt;tpyq;F  fUj;jhpj;jpUe;jJ    vd;w",""
"","nghUs;gl  tpyq;F  kUj;JtnuhUthpd;  ifg;gl;l  rhd;wpj",""
"","nohd;W rhd;wpy; Vy;jfTilajhjy; Ntz;Lk; vd;gJld;",""
"","Kuzhd  rhd;W  ,Ue;jhnyhopa  mjd;fz;  $wg;gl;l",""
"5","epfo;TfSf;fhd vz;gpg;ghjYk; Ntz;Lk;.",""
"","","ifg;gw;Wjy;"
"","6. (469 Mk; mj;jpahakhd) jhtu> tpyq;fpdg; ghJfhg;Gf;",""
"","","Kjypatw;Wf;"
"","fl;lisr;rl;lj;jpd; Vw;ghLfSf;Fg; gq;fkpd;wp> MnshUth;",""
"","","fhd"
"","VNjDk; epahakhd fhuzkpd;wp tpyq;nfhd;iw ifg;gw;W","nghwpfis"
"","",",Ljy; jil"
"","tjw;F>  mjw;Fj;  jPq;F  tpistpg;gjw;F  my;yJ  mjidf;",""
"","","nra;ag;"
"10","nfhy;Ytjw;Fg;  nghwpnahd;iw  ,LjNyh  my;yJ  ,lr;",""
"","","gl;Ls;sJ"
"","nra;tpj;jNyh MfhJ.",""
"","7. MnshUth; gwitnahd;iw-","gwitfisr;"
"","","rl;lKiwaw;w"
"","","tifapy;"
"","(m)
mjd; fhYf;F xU tisaj;ij> rq;fpypia> E}iy>",""
"","","jLj;Jitj;jy;"
"","fapw;iw my;yJ fk;gpiag; nghUj;Jtjd;%yk;@",""
"","","jil  nra;ag;"
"","","gl;Ls;sJ"
"15","(M)
mjd; fOj;ij my;yJ cliyr; Rw;wpa jLg;ghd;",""
"","%yk;@ my;yJ",""
"","(,)
mjd; rpwFfisf; fj;jhpg;gjd;%yk;>",""
