"","tpyq;fpd eyk;Ngzy;
7",""
"","","Ntjidapdhy;"
"","14.  MnshUth;>  RfaPdj;jhy;>  Nehapdhy;>  mtaj;jpd;",""
"","","gPbf;fg;gl;l"
"","rpijtpdhy;>  gl;bdpahy;>  jhfj;jhy;>  msTf;fjpfkhd",""
"","","tpyq;fpd;"
"","nehprypdhy;  my;yJ  nfh^ukhf  elhj;jg;gLtjdhy;","rl;lKiw"
"","","aw;w  tpw;gid"
"","Ntjidia mDgtpj;Jf;nfhz;bUf;Fk; VNjDk; tpyq;if",""
"","","jil  nra;ag;"
"5","kUj;Jtr; rpfpr;ir kw;Wk; guhkhpg;G Nehf;fj;Jf;fhfj;jtpu>",""
"","","gl;Ls;sJ"
"","tpw;gid nra;jNyh my;yJ tpw;gidf;F KidjNyh my;yJ",""
"","tpw;gid nra;tjw;fhd xg;ge;jQ;nra;jNyh MfhJ.",""
"","","Ntl;ilahLjy;"
"","15. MnshUth;> ,d;ndhU tpyq;fpdhy; Ntl;ilahlg;gLk;>",""
"","","Kjypatw;Wf;"
"","CW tpistpf;fg;gLk; my;yJ nfhy;yg;gLk; Nehf;fj;Jf;fhf",""
"","","fhf  tpyq;"
"10","vk;KiwapNyDk;  tpyq;nfhd;iwf;  fpilf;ff;$bajhf;Fj","nfhd;iwf;"
"","","fpilf;ff;"
"","yhfhJ.",""
"","","$ba"
"","","jhf;Fjy; jil"
"","","nra;ag;"
"","","gl;Ls;sJ"
"","16. (1) MnshUth; (,jdfj;Jg;gpd;dh; ''jilnra;ag;gl;l","jil"
"","","nra;ag;gl;l"
"","epfo;r;rpfs;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  gpd;tUk;",""
"","","epfo;r;rpfs;"
"","epfo;r;rpfSs;  vjpYk;  gq;Fgw;WjNyh>  mjid  xOq;F",""
