"","","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m)","rj;jpa  =  fhLW  fzgjp  Nfhtpy;  kw;Wk;  mJ"
"20","","mike;Js;s Gdpj g{kpia kPs; rPuikj;jy; @"
"","(M)","Njthya topghl;Lf; fphpiafis Nkw;nfhs;tjw; fhf"
"","","g
lj;Jldhd kz;lgnkhd;iw mikj;jy; @"
"","(,)","gf;jh;fSf;F ,ytrkhf jq;Fkpl trjpfis toq; Fk;"
"","","nghUl;L jq;Feh; kz;lgnkhd;iw epWtp Ntz;ba"
"25","","mbg;gil trjpfisg; g{h;j;jp nra;jy; @"
"","(<)","njhopy;tha;g;gw;w ,isQh; AtjpfSf;F Myaj; jpd;"
"","","mDruizAld;  njhopw;gapw;rpfis  toq;F"
"","","tjw;fhd  eltbf;iffis  Nkw;nfhs;sy;  kw;Wk;"
"","","njhopy;tha;g;Gf;fspy; <Lglr; nra;jy;."
