"","","7
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;"
"","","($l;bizj;jy;)"
"","(M)","rigapd;  gjtp  jhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","","my;yJ  mth;fisg;  gjtpapypUe;J  mfw;Wjy;"
"","","kw;Wk;  mth;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"5","","gzpfSk; @"
"","(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","","fs;  kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd"
"","","epajpfSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk; @"
"10","(<)","rigapdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf; $l;LjypYk; mjid elhj;JjypYk;"
"","","gpd;gw;wg;gl  Ntz;ba  eltbf;ifKiwfs;"
"","","mj;jifa $l;lq;fs; gw;wpa mwptpj;jYk; epfo;r;rp"
"","","epuYk;  mjw;fhd  $l;lelg;ngz;Zk;  mj;Jld;"
"15","","mtw;wpy; mYty;fis elhj;JjYk; @"
"","(c)","rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpduhf"
"","",",Ug;gjw;fhd  jifikfSk;>  jifikaPdq;fSk;@"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdq;fspd;  epUthfKk;"
"","","KfhikAk;@  mj;Jld;"
"20","(v)","nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fspd;"
"","","KfhikAk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;"
"","","mj;Jld;  $l;Lj;jhgdj;ijf;  fiyj;jYk;."
