"","10
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;",""
"","($l;bizj;jy;)",""
"","xOq;fikg;Gf;fs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"","Mz;L njhlh;GilaNjh me;j Mz;il mLj;JWfpd;w MW",""
"","khjq;fs; KbTWtjw;F Kd;dh;> fzf;Ffs; gw;wpa $w;Wld;",""
"","Nrh;j;J mj;jifa mwpf;ifiar; rkh;g;gpj;jYk; Ntz;Lk;.",""
"5","(2) epjpahz;bd; NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghf",""
"","jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy; Fwpg;gPL nra;",""
"","ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;jg;glw;"
"10","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","","ghyjhdJk;"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;",""
"","","kd;wj;jpw;Fr;"
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;","nrYj;jg;glw;"
"","","ghydTkhd"
"","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","","fld;fs;"
"","ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;",""
"15","jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gL",""
"","jYk;  Ntz;Lk;.",""
"","13.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","nfhil>  nfhil  ,Wjp  tpUg;ghtzf;  ifaspg;G  vd;gtw;",""
"","","mirtw;w"
"","wpd;  gaidf;  nfhz;L  my;yJ  NtWtifahf  mjw;F","Mjdq;fis"
"","","itj;jpUf;fyhk;"
"20","chpj;jhff;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"","Mjdj;ijf; nfhs;sTk; itj;jpUf;fTk; rl;lg;gb Mw;wYk;",""
"","jFjpAk; cilajhjy; Ntz;Lk; vd;gJld;> mj;jifa Mjd",""
"","nky;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;> 7 Mk; gphptpd;",""
"","fPo;  Mf;fg;gl;l    $l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;>",""
"25","mjid  tpw;fTk;>  <Litf;fTk;>  Fj;jiff;FtplTk;>",""
"","nfhLj;J  khw;wTk;  my;yJ  NtW  tifapy;  ifAjph;f;fTk;",""
"","cs;s  jj;Jtj;JlDk;  $l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;",""
"","gLjYk;  Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","$l;Lj;jhg"
"","","dj;jpd;  epjp"
"30","fSk; Mjdq;fSk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;",""
"","","kw;Wk;"
"","gLj;Jk;  Nehf;fj;Jf;fhf  kl;LNk  gad;gLj;Jjy;  Ntz;L",""
"","","Mjdq;fs;"
