"","11
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;",""
"","($l;bizj;jy;)",""
"","nkd;gJld;>  mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;",""
"","my;yJ  ,yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ",""
"","Neubahf ty;yhkNyh $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;",""
"","Fr; nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","","$l;Lj;jhg"
"5","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  rigapd;",""
"","","dj;jpd;"
"",",uz;L  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJ",""
"","",",yr;rpid"
"","khd  rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  mj;Jld;",""
"","mth;fs;  jhk;  rKfkspj;jikf;F  milahskhf  mr;rhr",""
"","dj;jpy;  mth;fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"10","Ntz;Lnkd;gJld;> vtNuDk; Ms; rhl;rp xUtuhf mj;j",""
"","ifa  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhYk;  Ntz;",""
"","Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  mj;jifa",""
"","rigapdhy; KbT nra;ag;glf;$bathwhd rigapd;  gjtp",""
"15","jhq;FenuhUthpd;  fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.",""
"","",""
"","16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ> mjd; vy;yhf;","fiyf;fg;gl;l"
"","","jd; kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk;  vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;j",""
"20","spf;fg;gLjy; MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","fisnahj;j Fwpf;Nfhs;fisAilaJk; mjd; tpjpfspd;gb",""
"","mjd; cWg;gpdh;fspilNa VNjDk;  tUkhdj;ij my;yJ",""
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"25","khw;wg;gLjy;  Ntz;Lk;.",""
"","(2) Xuhk; cggphptpd; Nehf;fq;fSf;fhf> Njhjhd epWtd",""
"","khdJ> nghJf; $l;lnkhd;wpy; rKfkhapUe;J thf;fspf;Fk;",""
"","cWg;gpdh;fspd;  ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;",""
"","gjw;F  Neh;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"30","jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
