"","2
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;",""
"","($l;bizj;jy;)",""
"","vd;w  ngahpd;  fPOk;  kFlj;jpd;  fPOk;  ,ilawhtopAhpik",""
"","nfhz;l $l;bizf;fg;gl;l xU FOthapUj;jy; Ntz;Lk;.",""
"","mj;Jld;  mJ  mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhk;",""
"","vd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.",""
"5","vd;gNjhL>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk;>  tpUk;gpahq;F  mjid  khw;wTk;  KOj;",""
"","jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%f Nrit",""
"","xOq;fikg;Gf;fs; (gjpT nra;jYk; Nkw;ghh;it nra; jYk;)",""
"10","rl;lj;jpd; fUj;Jf;Fl;glTk; mjd; Nehf;fq;fq;fSf; fhfTk;",""
"","$l;Lj;jhgdkhdJ  type;JjT  r%fNrit  xOq;f",""
"","ikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  mr;",""
"","rl;lj;jpd;  Vw;ghLfs;>  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk; Vw;Gila",""
"15","dthjYk; Ntz;Lk;.",""
"","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJthd"
"","ntspg;gLj;jg;gLfpd;wJ :-","Nehf;fq;fs;"
