"¥(cid:190)ﬂ˘ﬂ (cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿˘ –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176)  ¥–˘–·˘·”˘""  2005⁄”˘  ⁄ﬁ(cid:136)(cid:129)  33  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘ (cid:204)„»…˘(cid:176)"
"(cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿˘  (¶¨(cid:221)¶˘¶–˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·",""
"(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘) ˝¶–¨» £…(cid:210)„˘ ˝„…˛`(cid:138)(cid:129) 1973 ⁄”˘",""
"","18⁄”˘  (cid:137)…¨˛`¶˘"
"⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129) 18 ⁄”˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨˛»",""
