"","Act, No. 10 of 2005",""
"","[Certified on 20th April, 2005]",""
"L. D. —O. 26/2004.","",""
"","AN ACT TO AMEND THE WORKMEN’S COMPENSATION ORDINANCE.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as 
the  Workmen’s","Short  title."
"Compensation (Amendment) Act, No. 10 of 2005.","",""
"2.","Section 6 of the Workmen’s Compensation Ordinance","Amendment  of"
"","","section  6  of"
"(Chapter  139)  (hereinafter  referred  to  as  the  “principal","",""
"","","Chapter  139."
"enactment”)  is  hereby  amended  in  paragraph  (D)  of","",""
"subsection (1) of that section by the omission of the words","",""
"“after the expiry of a waiting period of three days,”.","",""
"3.","Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  11  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(i)","in  the  proviso  to  subsection  (1)  thereof,  by  the",""
"","substitution  for  the  words  “not  exceeding  an",""
"","aggregate  of  one  thousand  rupees,”  of  the  words",""
"","“not  exceeding  an  aggregate  of  ten  thousand",""
"","rupees,”; and",""
"(ii)","in  subsection  (2)  thereof,    by  the  substitution  for",""
"","the words “not less than one hundred rupees” of the",""
"","words “not less than one thousand rupees”.",""
