"","4
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","7.
Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary or",""
"","desirable for the promotion or any one of them, including the",""
"5","power:-",""
"","(a)
to  purchase,  acquire  rent,  construct,  renovate  and",""
"","otherwise  obtain  lands  or  buildings  which  may  be",""
"","required for the purpose of the body corporate and to",""
"","deal with or dispose of the same as may be deemed",""
"10","expedient with a view to promoting the objects of the",""
"","body  corporate;",""
"","(b)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind with or without security:",""
"","Provided  that,  the  Committee  shall  obtain  the",""
"15","prior written approval of the Department of External",""
"","Resources of the Ministry of the  Minister assigned",""
"","the subject of Finance, in respect of all foreign grants,",""
"","gifts or donations made to the body corporate;",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"20","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory  notes  and  other  negotiable  instruments",""
"","and to open, operate and close accounts in any banks;",""
"","(d)
to invest any funds not immediately required for the",""
"","purposes of the body corporate in such manner as the",""
"25","Committee may determine;",""
"","(e)
to undertake, accept, execute, perform and administer",""
"","any lawful trust or any real or personal property with",""
"","a  view  to  promoting  the  objects  of  the  body",""
"","corporate;",""
