"","(2) Notwithstanding the repeal of the Acts referred to in"
"subsection (1) —",""
"(a)","any  monies  remaining  in  the  Fund  established  by"
"","section 22 of the Clothing Industry Training Institute"
"","Act, No. 3 of 1984 and in the Fund established by"
"","section 23 of the Textile Training and Services Centre"
"","Act, No. 4 of 1984, on the day immediately preceding"
"","the  appointed  date,  shall  with  effect  from  the"
"","appointed  date,  stand  transferred  to  the  Fund  of"
"","the  Institute  established  under  section  11  of  this"
"","Act ;"
