"11.","(1) The Institute shall have its own Fund to which"
"shall be credited—",""
"(a)","all such sums of money as may be voted from time"
"","to  time  by  Parliament  for  the  purposes  of  the"
"","Institute;"
"(b)","the balance sum remaining from money received by"
"","the  Institute  in  the  exercise,  performance  and"
"","discharge and performance of its powers, functions"
"","and duties under this Act, after crediting an amount"
"","to  the  Staff  Development  Fund  established  under"
"","section  12;"
"(c)","all such sums of money as may be received by the"
"","Institute by way of grants, gifts or donations from"
"","any  source  whatsoever, whether  within  or  outside"
"","Sri Lanka; and"
"(d)","all such sums of money as are transferred to the Fund"
"","under paragraph (a) of subsection (2) of section 30"
"","of this Act."
