"10.  (1)  The  seal  of  the  Institute  shall  be  as  determined  by  the  Board.",""
"(2)  The  seal  of  the  Institute  —",""
"(a)","shall  be  in  the  custody  of  such  person  or  persons  as  the"
"","Board  may  from  time  to  time  determine  ;"
"(b)","may  be  altered  in  such  manner  as  may  be  determined  by  the"
"","Board  ;  and"
"(c)","shall  not  be  affixed  to  any  instrument  or  document  except  in"
"","the  presence  of  two  members  of  the  Board,  both  of  whom"
"","shall  sign  the  instrument  or  document  in  token  of  their"
"","presence."
