"","(l)
do all such other things which in the opinion of the"
"","Board are necessary, conducive or incidental to the"
"","attainment of the objects of the Institute."
"Board  to","6.
In  the  exercise,  discharge  and  performance  of  its"
"exercise,",""
"","powers, duties and functions, the Board shall comply with"
"discharge  and",""
"perform  its","the general policy of the Government in relation to the textile"
"powers,  duties",""
"","and  apparel  industry  and  with  any  general  or  special"
"and  functions  in",""
"","directions that may from time to time be issued by the Minister"
"compliance  with",""
"the  general","in relation to implementation of such policy."
"policy  of  the",""
"Government.",""
"Delegation.","7.
(1) The Board may delegate to the Chairman or any"
"","other  member  of  the  Board  or  to  the  Director-General,  a"
